header,,,,,,,footer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
servers,threads count,concurrency,run time,window,set_prop,get_prop,cmd_get,cmd_set,get_missed,written bytes,read_bytes,cmd_get,cmd_set,get_missed,written bytes,read_bytes,cmd_get,cmd_set,get_missed,written bytes,read_bytes,cmd_get,cmd_set,get_missed,written bytes,read_bytes,cmd_get,cmd_set,get_missed,written bytes,read_bytes,get events,get min,get max,get avg,get geo,get std,set events,set min,set max,set avg,set geo,set std,total events,total min,total max,total avg,total geo,total std,get events,get min,get max,get avg,get geo,get std,set events,set min,set max,set avg,set geo,set std,total events,total min,total max,total avg,total geo,total std,get events,get min,get max,get avg,get geo,get std,set events,set min,set max,set avg,set geo,set std,total events,total min,total max,total avg,total geo,total std,get events,get min,get max,get avg,get geo,get std,set events,set min,set max,set avg,set geo,set std,total events,total min,total max,total avg,total geo,total std,get events,get min,get max,get avg,get geo,get std,set events,set min,set max,set avg,set geo,set std,total events,total min,total max,total avg,total geo,total std
10.0.0.8:11212,1,1,30s,10k,set_prop=0.01,get_prop=0.99,53204,538,0,1256546,8782799,53460,541,0,1262520,8825220,52634,532,0,1243046,8688701,53680,543,0,1267818,8861379,53293,539,0,1258664,8797492,53203,145,9286,558,467.28,449.34,538,182,3609,560,476.28,400.39,53741,145,9286,558,467.37,448.89,53460,139,11695,555,464.99,445.67,540,191,3266,561,483.5,372.26,54000,139,11695,555,465.18,445.07,52633,142,9134,564,475.14,436.73,532,178,3306,568,482.84,392.45,53165,142,9134,564,475.21,436.35,53679,135,9279,553,463.5,431.23,543,167,5392,583,487.33,472.76,54222,135,9279,553,463.73,432.05,53292,142,9696,557,468.39,443.42,539,174,2871,537,466.23,356.32,53831,142,9696,557,468.37,442.39
10.0.0.8:11212,3,3,30s,10k,set_prop=0.01,get_prop=0.99,137484,1390,0,3246982,22695485,135390,1369,0,3197554,22349807,142102,1436,0,3355938,23457823,140515,1421,0,3318624,23195848,138634,1401,0,3274042,22885323,137481,151,9574,649,551.42,488.15,1390,181,3767,643,558.87,411.3,138871,151,9574,649,551.49,487.36,135387,144,10248,659,555.98,503.58,1369,182,6085,670,566.54,527.48,136756,144,10248,659,556.09,503.97,142099,141,11288,627,532.19,470.48,1436,166,3544,623,532.11,432.69,143535,141,11288,627,532.19,470.06,140512,152,9058,637,541.99,471.43,1421,181,7298,640,544.77,492.33,141933,152,9058,637,542.02,471.68,138631,146,11794,643,546.45,480.13,1401,197,10394,657,555.47,540.42,140032,146,11794,643,546.54,480.96
10.0.0.8:11212,5,5,30s,10k,set_prop=0.01,get_prop=0.99,210147,2126,0,4963284,34690438,212021,2145,0,5007552,34999800,214613,2170,0,5068576,35427680,211157,2136,0,4987104,34857168,209435,2119,0,4946500,34572902,210142,134,9336,708,606.82,502.9,2126,203,7255,727,623.23,524.79,212268,134,9336,708,606.98,503.39,212016,141,11312,701,600.75,498.99,2145,174,5218,717,615.52,495.31,214161,141,11312,701,600.89,499.18,214608,144,10212,692,589.7,515.75,2170,190,8060,707,604.29,518.17,216778,144,10212,692,589.84,515.97,211152,130,9515,703,596.32,531.76,2136,173,5071,716,607.56,527.31,213288,130,9515,704,596.43,530.57,209430,139,10581,709,605.48,508.31,2119,186,6660,730,623.01,526.9,211549,139,10581,709,605.66,508.79
10.0.0.8:11212,7,7,30s,10k,set_prop=0.01,get_prop=0.99,296712,3000,0,7007510,48980325,277362,2805,0,6550610,45786015,293899,2973,0,6941304,48515964,290077,2932,0,6850660,47885006,294542,2978,0,6956250,48622099,296705,122,11766,701,597.87,511.5,3000,173,4829,699,601.67,477.86,299705,122,11766,701,597.91,511.14,277355,133,11470,750,641,536.95,2805,152,5259,762,648.98,541.6,280160,133,11470,750,641.08,537.17,293892,130,9003,708,606.6,504.69,2973,168,4893,721,616.43,501.62,296865,130,9003,708,606.7,504.85,290070,122,8922,717,615.21,510.16,2932,169,7380,722,617.99,527.01,293002,122,8922,717,615.24,510.4,294535,117,9412,707,608.95,487.68,2978,180,6672,722,618.8,512.82,297513,117,9412,707,609.04,488.16
10.0.0.8:11212,9,9,30s,10k,set_prop=0.01,get_prop=0.99,351017,3550,0,8290176,57944720,343496,3474,0,8112554,56703147,348474,3523,0,8229910,57524909,355619,3595,0,8398620,58704410,352607,3565,0,8327418,58207347,351008,119,12638,765,653.29,546.18,3550,183,5400,768,662.73,518.36,354558,119,12638,765,653.38,545.95,343487,110,12225,779,662.22,565.99,3474,146,12173,798,672.67,660.45,346961,110,12225,779,662.32,567.28,348465,129,10680,768,657.64,537.17,3523,160,6099,773,663.03,545.9,351988,129,10680,768,657.69,537.33,355610,121,8876,752,645.83,518.34,3595,200,8790,767,656.22,555.84,359205,121,8876,752,645.94,518.95,352599,121,9755,758,638.87,565.14,3564,155,8956,773,649.52,570.69,356163,121,9755,758,638.98,565.4
10.0.0.8:11212,11,11,30s,10k,set_prop=0.01,get_prop=0.99,405950,4105,0,9587458,67012775,410856,4156,0,9703550,67822673,414341,4193,0,9786140,68397994,411254,4160,0,9712946,67888375,411270,4160,0,9713298,67891015,405939,133,11606,805,687.46,579.83,4105,154,7665,813,696.18,566.28,410044,133,11606,805,687.55,579.8,410845,132,10481,796,679.1,582.96,4156,183,8283,822,691.01,640.53,415001,132,10481,796,679.22,583.92,414330,135,10717,789,671.42,579.61,4193,182,8252,820,689.82,647.45,418523,135,10717,789,671.6,580.76,411243,125,12168,795,680.16,573.5,4160,173,7737,800,686.6,566.7,415403,125,12168,795,680.22,573.5,411259,132,10374,795,680.43,558.06,4160,170,9705,817,691.56,623.08,415419,132,10374,795,680.54,559.06
10.0.0.8:11212,13,13,30s,10k,set_prop=0.01,get_prop=0.99,469939,4753,0,11098714,77575971,467160,4726,0,11033394,77117063,460032,4655,0,10865218,75940375,452376,4574,0,10683826,74676487,444226,4494,0,10491726,73331097,469927,127,13572,822,684.74,686.65,4752,177,8869,830,691.99,706.55,474679,127,13572,822,684.82,686.95,467147,138,14282,827,699.49,632.11,4726,169,7501,827,707.33,579.57,471873,138,14282,827,699.57,631.6,460019,139,17480,839,702.12,686.83,4655,196,15139,876,721.73,781.97,464674,139,17480,840,702.31,687.09,452363,126,12573,853,684.06,838.94,4574,191,10559,874,693.11,890.06,456937,126,12573,854,684.15,838.67,444213,127,12576,869,705.69,818.65,4494,155,7573,888,718.49,830.2,448707,127,12576,869,705.82,818.97
10.0.0.8:11212,15,15,30s,10k,set_prop=0.01,get_prop=0.99,505104,5108,0,11929238,83380549,518256,5243,0,12240182,85551709,520766,5268,0,12299402,85966059,521107,5272,0,12307544,86022356,515520,5214,0,12175350,85100037,505089,128,13242,883,723.03,796.63,5108,168,7313,903,737.96,795.12,510197,128,13242,883,723.18,796.84,518241,136,12617,860,717.96,694.39,5243,191,7801,871,727.62,689.22,523484,136,12617,860,718.06,694.47,520751,127,14952,856,714.79,678.05,5268,154,9532,857,720.88,643.76,526019,127,14952,856,714.85,677.73,521092,123,12303,855,719.52,665.12,5272,166,9138,848,718.57,640.48,526364,123,12303,855,719.51,664.79,515505,121,14302,865,731.38,647.39,5214,179,7745,870,736.56,636.41,520719,121,14302,865,731.43,647.34
10.0.0.8:11212,17,17,30s,10k,set_prop=0.01,get_prop=0.99,556150,5626,0,13135086,91806953,551666,5579,0,13028918,91066717,551109,5576,0,13016184,90974788,541347,5476,0,12785420,89363258,550004,5564,0,12989954,90792367,556133,132,12479,907,747.46,778.42,5626,162,12235,905,743.08,795.02,561759,132,12479,907,747.41,778.57,551649,123,14394,915,740.73,831.47,5579,161,10964,920,746.58,827.16,557228,123,14394,915,740.79,831.48,551092,120,13970,916,753.47,792.97,5576,150,9195,922,759.13,799.34,556668,120,13970,916,753.52,793.1,541330,126,13850,932,750.48,886.17,5476,172,13082,960,759.57,967.94,546806,126,13850,933,750.57,886.28,549987,130,10049,918,744.11,838.07,5564,156,9759,941,758.41,874.84,555551,130,10049,918,744.25,838.7
10.0.0.8:11212,19,19,30s,10k,set_prop=0.01,get_prop=0.99,519996,5260,0,12281094,85838285,540510,5470,0,12766002,89224775,535516,5419,0,12647974,88400357,533737,5400,0,12605796,88106670,541703,5480,0,12793848,89421700,519977,128,19205,1085,797.48,1241.42,5260,158,10287,1084,799.04,1242.83,525237,128,19205,1085,797.49,1241.42,540491,142,15440,1044,797.43,1121.98,5470,203,12667,1063,804.66,1180.1,545961,142,15440,1044,797.5,1122.76,535497,132,14440,1054,803,1133.92,5419,140,12998,1050,805.39,1118.41,540916,132,14440,1054,803.03,1133.72,533718,127,14897,1056,804.88,1139.32,5400,147,10859,1073,816.14,1164.87,539118,127,14897,1057,804.99,1138.81,541684,130,15037,1042,795.37,1120.69,5480,192,12151,1013,791.63,1025,547164,130,15037,1041,795.33,1120.43
10.0.0.8:11212,21,21,30s,10k,set_prop=0.01,get_prop=0.99,583960,5913,0,13792600,96397396,599456,6067,0,14158290,98955311,574257,5811,0,13562952,94795428,594033,6012,0,14030184,98060076,590537,5977,0,13947672,97482956,583940,130,14768,1067,821.23,1122.42,5912,148,14767,1058,823.84,1065.54,589852,130,14768,1067,821.26,1121.78,599435,133,16399,1040,825.05,1007.91,6067,195,16086,1061,840.14,1025.34,605502,133,16399,1040,825.2,1008.3,574236,140,13995,1086,831.83,1153.71,5811,215,11154,1083,832.13,1145.71,580047,140,13995,1086,831.83,1153.6,594012,118,13168,1049,819.17,1066.54,6012,186,11293,1068,834.63,1072.87,600024,118,13168,1049,819.33,1066.79,590516,125,14726,1057,811.06,1100.79,5977,154,10532,1058,818.11,1077.39,596493,125,14726,1057,811.13,1100.56
10.0.0.8:11212,23,23,30s,10k,set_prop=0.01,get_prop=0.99,611842,6193,0,14450898,100999679,605767,6130,0,14307168,99996800,556246,5632,0,13138026,91821851,562861,5698,0,13294116,92913854,589923,5970,0,13933000,97381260,611819,138,14946,1115,852,1169.03,6193,167,12401,1135,866.86,1173.23,618012,138,14946,1115,852.15,1169.27,605744,135,15076,1127,849.99,1212.68,6130,196,13284,1116,848.73,1190.54,611874,135,15076,1127,849.98,1212.36,556223,141,15827,1227,877.83,1422.4,5632,178,11793,1221,876.74,1398.91,561855,141,15827,1227,877.82,1422.12,562838,132,18227,1212,874.85,1383.96,5698,177,10926,1242,898.07,1406.16,568536,132,18227,1213,875.08,1383.57,589900,140,17202,1157,863.42,1268.04,5970,175,11851,1185,876.82,1327.87,595870,140,17202,1157,863.55,1268.91
10.0.0.8:11212,25,25,30s,10k,set_prop=0.01,get_prop=0.99,578471,5858,0,13663092,95490454,572722,5798,0,13527014,94541389,599361,6066,0,14155952,98938968,614457,6219,0,14512544,101431032,598566,6056,0,14136862,98807713,578446,130,18757,1283,925.42,1434.27,5858,208,13055,1279,917.28,1459.23,584304,130,18757,1283,925.33,1434.48,572697,121,21747,1295,928.12,1477.83,5798,166,13261,1319,948.11,1479.05,578495,121,21747,1295,928.32,1478.05,599336,136,14462,1238,900.93,1385.86,6066,184,10168,1251,911.24,1383.56,605402,136,14462,1238,901.03,1385.96,614432,133,16281,1207,896.73,1316.2,6219,173,11196,1225,908.8,1326.68,620651,133,16281,1207,896.85,1316.47,598541,142,14297,1239,916.89,1352.78,6056,197,14055,1267,926.54,1408.52,604597,142,14297,1240,916.98,1352.7
10.0.0.8:11212,27,27,30s,10k,set_prop=0.01,get_prop=0.99,584613,5920,0,13808092,96504050,615696,6232,0,14541838,101635241,609771,6171,0,14401728,100657128,626610,6341,0,14799386,103436923,604190,6116,0,14270146,99735823,584586,126,15905,1370,974.97,1545.6,5920,174,11837,1365,978.13,1523.03,590506,126,15905,1370,975,1545.33,615669,138,26076,1301,940.92,1460.11,6232,196,12914,1313,950.09,1463.81,621901,138,26076,1301,941.01,1460.25,609744,145,20497,1313,945.23,1476.61,6171,178,12048,1330,955.98,1477.35,615915,145,20497,1314,945.34,1475.88,626583,124,19047,1278,933.27,1411.43,6341,153,13594,1314,954.26,1453.82,632924,124,19047,1278,933.48,1412.19,604163,127,20002,1328,944.21,1506.9,6116,197,12503,1347,958.73,1516.87,610279,127,20002,1328,944.35,1507.17
10.0.0.8:11212,29,29,30s,10k,set_prop=0.01,get_prop=0.99,588617,5960,0,13902536,97164700,603926,6118,0,14264614,99691949,625777,6333,0,14779736,103299084,580668,5880,0,13714720,95852632,618490,6260,0,14607742,102096145,588588,138,32615,1461,968.09,1804.88,5960,166,17267,1521,997.4,1877.51,594548,138,32615,1462,968.38,1805.3,603897,142,18378,1425,988.32,1651.4,6118,161,14833,1435,1001.78,1638.73,610015,142,18378,1425,988.45,1651.36,625748,144,20396,1375,975.84,1560.92,6333,201,20489,1414,988.6,1630.22,632081,144,20489,1375,975.97,1561.98,580640,153,23992,1481,1010.85,1736.43,5879,193,13461,1533,1036.99,1782.41,586519,153,23992,1482,1011.11,1736.49,618461,146,17041,1392,999.65,1557.82,6260,198,13191,1424,1019.52,1590.07,624721,146,17041,1392,999.85,1558.43
10.0.0.8:11212,31,31,30s,10k,set_prop=0.01,get_prop=0.99,591114,5985,0,13961426,97576575,600914,6082,0,14192546,99194351,630908,6389,0,14901534,104145817,627881,6357,0,14829820,103646106,624082,6319,0,14740024,103019124,591083,123,30617,1554,1039.57,1818.09,5985,151,15493,1546,1043.5,1784.5,597068,123,30617,1554,1039.61,1817.68,600883,137,19628,1529,1031.66,1790.62,6082,185,15526,1564,1054.12,1823.34,606965,137,19628,1529,1031.88,1791.25,630877,132,17470,1458,1020.94,1656.36,6389,203,14077,1448,1022.95,1627.49,637266,132,17470,1458,1020.97,1655.99,627850,139,17854,1464,1014.35,1690.67,6357,151,13067,1495,1026.85,1726.96,634207,139,17854,1465,1014.48,1690.44,624052,136,18461,1473,1011.81,1721,6318,178,16876,1469,1024.21,1699.39,630370,136,18461,1473,1011.94,1720.75
10.0.0.8:11212,33,33,30s,10k,set_prop=0.01,get_prop=0.99,609449,6173,0,14394832,100603024,631810,6394,0,14922134,104294357,651640,6598,0,15391034,107567939,626286,6343,0,14792170,103382803,645045,6530,0,15235064,106479220,609416,157,20494,1604,1079.14,1870.09,6173,186,20393,1650,1100.49,1914.69,615589,157,20494,1605,1079.36,1870.08,631777,138,18294,1549,1053.45,1788.6,6394,174,12082,1530,1053.54,1746.9,638171,138,18294,1549,1053.45,1788.02,651607,129,35112,1502,1024.22,1740.54,6598,180,13232,1506,1031.86,1736.61,658205,129,35112,1502,1024.3,1740.53,626255,132,26317,1562,1039.73,1852.3,6341,186,13260,1571,1058.91,1804.74,632596,132,26317,1562,1039.92,1851.9,645012,141,16210,1518,1034.86,1767.13,6530,182,13950,1571,1063.11,1821.38,651542,141,16210,1518,1035.14,1768.15
10.0.0.8:11212,35,35,30s,10k,set_prop=0.01,get_prop=0.99,644072,6524,0,15212654,106318297,610201,6180,0,14412314,100726987,638016,6459,0,15069022,105318537,651081,6595,0,15378212,107475350,653822,6621,0,15442674,107927823,644037,137,24718,1614,1080.44,1879.8,6524,197,10921,1630,1102.68,1855.69,650561,137,24718,1614,1080.66,1879.69,610167,145,33748,1699,1124.89,1975.83,6179,153,16146,1712,1145.17,1955.33,616346,145,33748,1699,1125.09,1975.73,637981,160,22993,1627,1085.5,1917.63,6459,213,16880,1649,1112.07,1894.83,644440,160,22993,1627,1085.76,1917.59,651046,142,17679,1596,1111.54,1784.19,6595,196,14906,1570,1105.3,1744.87,657641,142,17679,1596,1111.47,1783.57,653787,131,20802,1588,1067.08,1847.35,6621,177,12328,1573,1068.71,1797.36,660408,131,20802,1588,1067.09,1846.73
10.0.0.8:11212,37,37,30s,10k,set_prop=0.01,get_prop=0.99,650222,6588,0,15358150,107333229,642479,6506,0,15174408,106055292,648569,6568,0,15318584,107060324,633997,6421,0,14974480,104654768,631157,6395,0,14907840,104185960,650185,124,206257,1687,1144.3,1937.12,6588,176,17826,1755,1185.18,1975.69,656773,124,206257,1688,1144.7,1937.25,642444,155,18559,1708,1150.52,1957.3,6504,211,17653,1732,1167.43,1966.82,648948,155,18559,1709,1150.69,1956.73,648532,132,28707,1691,1122.32,1958.32,6568,195,18341,1735,1150.91,1987.67,655100,132,28707,1691,1122.6,1959,633960,136,27445,1730,1134.98,2032.28,6421,196,27080,1729,1131.18,2067.73,640381,136,27445,1730,1134.95,2032.62,631120,140,22779,1738,1130.85,2050.48,6395,193,17193,1757,1157.49,2026.69,637515,140,22779,1738,1131.11,2050.41
10.0.0.8:11212,39,39,30s,10k,set_prop=0.01,get_prop=0.99,611299,6195,0,14438920,100907460,664601,6731,0,15697186,109706735,656604,6654,0,15508794,108386771,640192,6484,0,15120806,105677117,655426,6640,0,15480914,108191975,611260,145,38451,1890,1205.49,2236.8,6195,193,22017,1963,1242.31,2308.98,617455,145,38451,1891,1205.86,2237.32,664563,129,37368,1745,1140.06,2021.51,6730,208,17843,1796,1164.49,2080.68,671293,129,37368,1746,1140.31,2021.7,656567,143,27463,1768,1150.37,2068.99,6652,186,16749,1776,1160.55,2037.9,663219,143,27463,1768,1150.48,2068.74,640153,139,31717,1807,1181.22,2092.99,6484,228,16580,1796,1182.22,2071.93,646637,139,31717,1807,1181.23,2092.69,655387,135,27927,1761,1147.04,2045.13,6640,184,16507,1805,1167.24,2104.21,662027,135,27927,1761,1147.24,2046.12
10.0.0.8:11212,41,41,30s,10k,set_prop=0.01,get_prop=0.99,652245,6610,0,15405950,107666697,661738,6702,0,15629516,109233778,658945,6680,0,15564688,108772600,666306,6750,0,15737830,109987725,650782,6593,0,15371182,107425009,652205,155,32456,1862,1190.97,2182.85,6609,202,20369,1897,1216.97,2203,658814,155,32456,1862,1191.23,2183.36,661698,151,26782,1838,1202.97,2096.13,6701,176,16233,1859,1214.94,2113.51,668399,151,26782,1838,1203.09,2096.49,658904,152,35376,1846,1197.93,2128.57,6680,213,16187,1899,1226.28,2157.06,665584,152,35376,1847,1198.21,2128.46,666265,137,27400,1826,1205.92,2057.03,6750,180,15970,1832,1212.05,2052.31,673015,137,27400,1826,1205.98,2057.03,650741,147,211158,1870,1217.59,2168.64,6593,168,16959,1912,1244.62,2178.64,657334,147,211158,1870,1217.85,2169.1
10.0.0.8:11212,43,43,30s,10k,set_prop=0.01,get_prop=0.99,669752,6790,0,15819860,110556462,677898,6867,0,16011530,111901011,666575,6755,0,15744366,110031977,659620,6686,0,15580454,108883693,679648,6886,0,16053070,112189913,669710,146,27122,1903,1268.81,2102.27,6789,171,15593,1928,1290.73,2078.3,676499,146,27122,1903,1269.03,2102.26,677855,149,25072,1884,1241.06,2121.23,6867,236,18241,1925,1268.33,2148.42,684722,149,25072,1885,1241.33,2120.98,666533,131,32864,1911,1232.87,2180.5,6754,207,19278,1915,1233.06,2182.61,673287,131,32864,1911,1232.87,2180.56,659577,134,36569,1940,1223.56,2280.01,6686,198,23136,1986,1259.66,2295.26,666263,134,36569,1940,1223.92,2280.56,679605,151,19975,1876,1213.67,2136.99,6886,197,15280,1880,1221.85,2132.51,686491,151,19975,1876,1213.75,2136.98
10.0.0.8:11212,45,45,30s,10k,set_prop=0.01,get_prop=0.99,683475,6926,0,16143482,112821515,666698,6756,0,15747326,110051793,655330,6643,0,15479150,108175169,644653,6533,0,15226656,106412584,684452,6937,0,16166598,112982965,683431,118,26216,1953,1256.14,2217.25,6925,188,21288,1985,1281.44,2233.29,690356,118,26216,1954,1256.39,2216.82,666653,148,41408,1998,1270.73,2291.8,6756,201,19267,2039,1302.36,2294.07,673409,148,41408,1998,1271.04,2292.18,655285,148,34940,2034,1299.6,2337.13,6643,187,20056,2100,1336.42,2386.75,661928,148,34940,2035,1299.97,2337.35,644608,153,43290,2068,1281.58,2456.78,6533,212,39492,2083,1289.61,2553,651141,153,43290,2068,1281.66,2457.89,684409,150,23879,1950,1239.96,2212.68,6935,179,13963,1977,1258.68,2219.71,691344,150,23879,1950,1240.14,2212.99
10.0.0.8:11212,47,47,30s,10k,set_prop=0.01,get_prop=0.99,683167,6923,0,16136320,112770184,672976,6821,0,15895798,111087853,649489,6585,0,15341324,107210610,683634,6927,0,16147096,112847428,669620,6788,0,15816686,110533849,683120,141,33773,2038,1301.86,2302.35,6923,191,31345,2084,1330.81,2341.98,690043,141,33773,2039,1302.15,2302.28,672929,161,41084,2071,1329.61,2338.51,6821,208,26207,2112,1359.68,2366.87,679750,161,41084,2071,1329.91,2339.16,649442,135,79997,2138,1318.79,2545.38,6585,170,31519,2216,1351.79,2631.53,656027,135,79997,2139,1319.11,2546.09,683588,136,36829,2040,1296.89,2313.95,6926,207,15776,2101,1331.46,2347.33,690514,136,36829,2040,1297.24,2314.84,669573,158,52879,2079,1313.45,2402.25,6788,176,23049,2167,1363.25,2468.52,676361,158,52879,2080,1313.94,2402.84
