header,,,,,,,footer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0.0.8:11212,41,41,30s,10k,set_prop=0.01,get_prop=0.99,466039,4729,0,11008182,76927973,486660,4937,0,11495538,80331631,479256,4860,0,11320330,79109355,476180,4832,0,11248178,78601591,492515,4996,0,11633788,81298178,466001,150,170272,2619,1573.99,3438,4726,276,29208,2696,1633.13,2808.48,470727,150,170272,2620,1574.57,3432.08,486619,145,195671,2505,1471.19,3878.73,4937,183,109101,2577,1512.74,3693.53,491556,145,195671,2505,1471.6,3877.39,479215,142,46741,2544,1513.78,2793.17,4860,178,36892,2589,1520.43,2875.05,484075,142,46741,2544,1513.85,2794.42,476139,148,94424,2563,1488.44,3123.54,4832,254,57416,2579,1504.58,3042.18,480971,148,94424,2563,1488.6,3122.86,492474,151,49404,2481,1464.29,2784.73,4996,198,17975,2453,1464.49,2722.84,497470,151,49404,2481,1464.29,2783.86
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,590147,5993,0,13940706,97411639,607083,6165,0,14340818,100207455,568137,5770,0,13420668,93778362,547357,5560,0,12930046,90347825,566636,5760,0,13386184,93530460,590083,164,191909,3219,1953.85,4449.51,5993,241,191857,3321,1973.49,5361.3,596076,164,191909,3220,1954.05,4459.63,607019,153,74667,3135,1921.1,3141.1,6165,224,39480,3248,1987.46,3220.49,613184,153,74667,3136,1921.76,3142.06,568074,155,221210,3348,1957.53,3772.67,5769,181,75972,3418,2013.26,3832.47,573843,155,221210,3349,1958.08,3773.02,547293,162,82643,3475,2043.22,3545.5,5560,228,38668,3649,2159.94,3626.83,552853,162,82643,3476,2044.36,3547.1,566572,163,89233,3360,2084.95,3490.85,5760,181,78118,3386,2109.54,3510.81,572332,163,89233,3360,2085.2,3491.3
10.0.0.8:11212,43,43,30s,10k,set_prop=0.01,get_prop=0.99,469782,4765,0,11096658,77545055,515800,5233,0,12183796,85141926,497913,5050,0,11761140,82188950,503794,5110,0,11900122,83159795,506431,5135,0,11961860,83595414,469739,157,89055,2722,1660.54,3119.27,4765,193,74987,2820,1702.89,3391.32,474504,157,89055,2723,1660.96,3122.11,515758,156,34209,2476,1510.25,2694.12,5232,208,17149,2464,1516.01,2649.29,520990,156,34209,2476,1510.31,2693.56,497870,153,76276,2567,1536.55,2890.39,5050,208,76045,2594,1566.2,2977,502920,153,76276,2568,1536.85,2890.63,503751,162,22507,2537,1534.96,2702.3,5110,208,14396,2601,1575.28,2722.38,508861,162,22507,2537,1535.36,2703.12,506390,154,68047,2525,1521.41,2917.14,5133,237,27783,2488,1512.15,2731.11,511523,154,68047,2525,1521.31,2915.01
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,555616,5647,0,13125526,91711413,574960,5839,0,13581952,94904552,579767,5886,0,13695226,95698083,593764,6030,0,14026200,98008740,551898,5605,0,13037148,91097450,555553,144,86408,3422,2084.59,3353.99,5646,190,41605,3528,2155.55,3468.71,561199,144,86408,3423,2085.29,3355.24,574896,156,76900,3307,2021.91,3316.17,5839,220,35427,3329,2050.69,3251.1,580735,156,76900,3308,2022.2,3314.74,579703,163,62631,3279,2021.98,3158.09,5886,182,19129,3303,2050.15,3143.05,585589,163,62631,3280,2022.26,3157.15,593700,152,100122,3205,1937.73,3517.81,6030,213,68345,3326,1994.15,3893.8,599730,152,100122,3206,1938.29,3522.01,551834,160,121147,3447,2104.27,4052.62,5605,223,80740,3453,2142.94,3620.04,557439,160,121147,3447,2104.65,4048.55
10.0.0.8:11212,45,45,30s,10k,set_prop=0.01,get_prop=0.99,480273,4872,0,11344536,79276596,498803,5064,0,11782778,82335739,494846,5022,0,11689142,81682341,532299,5397,0,12572970,87865243,550103,5581,0,12994236,90804218,480228,157,113150,2799,1689.57,3447.53,4872,281,108228,2802,1706.94,3418.22,485100,157,113150,2799,1689.74,3447.25,498759,147,75064,2693,1597.15,3000.21,5063,208,74232,2705,1618.36,3069.4,503822,147,75064,2693,1597.36,3001.01,494801,131,158901,2701,1598.41,3419.33,5022,215,22891,2737,1637.24,2904.25,499823,131,158901,2702,1598.79,3414.04,532255,145,58064,2513,1517.19,2827.08,5396,205,50506,2535,1533.88,2864.27,537651,145,58064,2514,1517.35,2826.76,550058,152,92870,2432,1470.68,2817.87,5581,191,40116,2479,1507.51,2718.74,555639,152,92870,2433,1471.05,2816.44
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,591947,6012,0,13983070,97709105,610258,6199,0,14415970,100731759,576529,5858,0,13619372,95163746,547036,5558,0,12922388,90295158,522604,5308,0,12345160,86261564,591885,157,77132,3227,1937.64,3367.54,6010,241,26690,3255,1975.09,3276.2,597895,157,77132,3227,1938.01,3366.9,610195,158,159145,3112,1919.73,3540.77,6198,236,158930,3181,1942.23,4737.5,616393,158,159145,3113,1919.96,3554.54,576466,159,75978,3296,2008.38,3371.59,5857,195,55798,3365,2082.66,3306.92,582323,159,75978,3297,2009.11,3370.65,546974,144,106866,3476,2070.33,3745.52,5556,226,92638,3560,2153.83,3763.79,552530,144,106866,3477,2071.15,3745.56,522540,173,82133,3645,2254.78,3413.81,5308,194,28106,3632,2252.72,3370.87,527848,173,82133,3645,2254.76,3413.23
10.0.0.8:11212,47,47,30s,10k,set_prop=0.01,get_prop=0.99,516400,5239,0,12197868,85240314,526329,5344,0,12433106,86879439,541014,5488,0,12779078,89303773,542147,5502,0,12806382,89490673,509926,5175,0,12045338,84171435,516354,161,31011,2709,1655.74,2792.16,5238,252,27293,2754,1680.71,2830.08,521592,161,31011,2709,1655.99,2792.98,526283,150,68107,2654,1586.88,3070.95,5343,217,60595,2682,1602.96,3044.5,531626,150,68107,2655,1587.04,3070.06,540969,163,129507,2580,1543,3397.92,5486,175,117134,2570,1541.81,3410.64,546455,163,129507,2580,1542.99,3397.97,542101,147,101612,2582,1562.11,2903.02,5501,234,16694,2638,1601.92,2778.96,547602,147,101612,2583,1562.5,2901.41,509879,160,61811,2738,1588.47,3084.12,5175,200,46604,2816,1638.48,3171.01,515054,160,61811,2739,1588.96,3084.82
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,589526,5988,0,13926106,97309291,583560,5926,0,13785072,96324248,595726,6052,0,14072608,98332960,560025,5686,0,13228764,92439210,527500,5360,0,12461192,87069820,589463,164,91512,3223,1952.47,3551.48,5987,253,52535,3197,1943.53,3416.71,595450,164,91512,3223,1952.38,3549.92,583496,147,129434,3259,1929.28,3933.09,5926,176,122776,3378,1988.76,4461.75,589422,147,129434,3260,1929.87,3938.93,595664,146,101832,3189,1958.15,3291.62,6050,172,23582,3193,1966.42,3123.06,601714,146,101832,3189,1958.23,3290,559962,148,93136,3395,1957.91,3739.42,5685,192,51900,3433,1995.17,3719.1,565647,148,93136,3396,1958.28,3738.65,527436,147,72164,3612,2161.79,3619.9,5360,193,60814,3791,2275.82,3694.65,532796,147,72164,3614,2162.91,3620.51
10.0.0.8:11212,49,49,30s,10k,set_prop=0.01,get_prop=0.99,510907,5183,0,12067880,84333348,547246,5555,0,12927134,90331945,523798,5317,0,12373198,86461121,541399,5493,0,12788442,89366851,570337,5783,0,13471616,94143784,510860,130,62743,2864,1716.02,3080.17,5181,202,61691,2905,1734.34,3381.21,516041,130,62743,2864,1716.21,3083.72,547197,152,81399,2671,1604.83,3006.32,5555,204,80649,2711,1606.64,3300.61,552752,152,81399,2672,1604.85,3008.89,523749,149,37114,2778,1675.33,2917.88,5317,218,24841,2882,1733,2992.78,529066,149,37114,2779,1675.9,2918.7,541351,160,176005,2689,1626.29,3262.8,5492,214,27705,2796,1669.46,2961.05,546843,160,176005,2691,1626.72,3259.16,570288,151,119299,2551,1552.86,2963.02,5783,198,35836,2598,1590.41,2837.26,576071,151,119299,2551,1553.23,2962.19
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,589909,5988,0,13934532,97372486,615598,6252,0,14541792,101613440,603247,6126,0,14250186,99574203,562790,5715,0,13294372,92895510,537706,5469,0,12702888,88754996,589846,144,93979,3226,1957.8,3419.28,5987,181,81428,3293,1992.67,3640.29,595833,144,93979,3227,1958.15,3421.27,615536,154,65310,3100,1922.68,3043.57,6250,203,25683,3220,2004.18,3099.27,621786,154,65310,3101,1923.48,3044.37,603183,155,175063,3151,1939.79,3561.15,6126,217,31734,3217,2001.41,3126.83,609309,155,175063,3152,1940.4,3556.76,562726,141,119410,3382,1993.5,3824.05,5715,170,61009,3436,2040.82,3624.46,568441,141,119410,3382,1993.97,3822.57,537644,154,285968,3537,2138.73,4533.22,5467,188,285949,3727,2205.77,6405.03,543111,154,285968,3539,2139.39,4555.86
10.0.0.8:11212,51,51,30s,10k,set_prop=0.01,get_prop=0.99,522218,5304,0,12336176,86200144,552437,5607,0,13049474,91188703,561133,5692,0,13254524,92624066,562734,5710,0,13292626,92888375,568545,5770,0,13430068,93847670,522168,158,286547,2908,1733.49,3954.64,5303,211,191486,2878,1732.54,3902.23,527471,158,286547,2908,1733.48,3953.9,552387,149,121880,2743,1652.98,3084.21,5606,213,108734,2790,1691.86,3198.39,557993,149,121880,2743,1653.36,3085.8,561082,140,77045,2700,1623.69,2959.25,5692,216,24546,2651,1598.05,2873.08,566774,140,77045,2699,1623.43,2958.86,562683,145,68760,2693,1627.77,2949.6,5710,204,43404,2745,1655.41,2938.52,568393,145,68760,2694,1628.05,2949.06,568494,154,94310,2675,1624.81,2957.38,5770,200,48085,2656,1621.74,2825.64,574264,154,94310,2675,1624.78,2955.91
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,602123,6111,0,14223058,99388623,590463,5995,0,13947978,97463795,599956,6097,0,14173144,99030956,593611,6030,0,14022696,97983652,572529,5812,0,13524012,94503378,602059,125,124061,3157,1940.64,3378.93,6111,159,42787,3210,1979.65,3193.73,608170,125,124061,3158,1941.03,3376.69,590399,160,143482,3216,1926.67,3507.25,5995,199,44416,3214,1940.26,3486.39,596394,160,143482,3216,1926.8,3507.02,599892,145,68282,3165,1970.67,3159.2,6097,219,67483,3283,2039.06,3399.86,605989,145,68282,3166,1971.34,3161.92,593548,160,91276,3200,1957.38,3302.8,6029,224,91127,3376,2065.79,3648.21,599577,160,91276,3202,1958.44,3306.27,572466,143,115279,3325,2048.14,3513.69,5811,186,42878,3287,2040.23,3212.54,578277,143,115279,3325,2048.06,3510.43
10.0.0.8:11212,53,53,30s,10k,set_prop=0.01,get_prop=0.99,540885,5491,0,12776450,89281679,547346,5554,0,12929086,90347777,540935,5489,0,12777644,89289442,555464,5637,0,13120410,91688539,581745,5906,0,13742046,96026585,540835,159,115187,2912,1783.67,3183.05,5488,227,115128,2987,1841.03,3334.31,546323,159,115187,2913,1784.24,3184.39,547293,152,114926,2889,1709.39,3236.25,5554,208,28420,2903,1725.23,3066.81,552847,152,114926,2889,1709.55,3234.71,540882,138,136790,2920,1700.64,3482.58,5489,229,56293,2967,1731.19,3412.42,546371,138,136790,2920,1700.94,3482.27,555415,153,86037,2834,1684.61,3231.14,5633,229,63363,2840,1708.8,3135.85,561048,153,86037,2834,1684.86,3230.25,581693,135,43792,2705,1636.48,2858.27,5905,181,29163,2700,1656.26,2790.85,587598,135,43792,2705,1636.68,2857.55
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,609400,6184,0,14394832,100589912,592212,6015,0,13989656,97752540,575275,5841,0,13589202,94956543,556066,5652,0,13136088,91785860,532280,5408,0,12574032,87858904,609336,162,115899,3119,1886.28,3403.96,6184,189,115466,3159,1907.88,3606.98,615520,162,115899,3119,1886.49,3406.43,592148,162,122236,3211,1915.37,3526.32,6015,218,68552,3354,1992.15,3686.36,598163,162,122236,3212,1916.13,3528.39,575211,169,112229,3308,1987.67,3589.1,5841,264,43691,3366,2033.37,3498.68,581052,169,112229,3309,1988.13,3587.82,556004,145,127209,3425,1994.83,3775.51,5650,224,65176,3647,2129.3,3954.13,561654,145,127209,3427,1996.14,3777.62,532216,156,109884,3574,2160.79,3568.47,5408,168,46485,3556,2167.76,3476.63,537624,156,109884,3574,2160.86,3567.38
10.0.0.8:11212,55,55,30s,10k,set_prop=0.01,get_prop=0.99,566840,5755,0,13390070,93565565,551052,5592,0,13016516,90959398,569624,5779,0,13455020,94025274,574070,5824,0,13560170,94759067,561823,5707,0,13271878,92737533,566785,131,71150,2881,1768.44,2917.81,5755,226,46483,2955,1801.88,3035.77,572540,131,71150,2882,1768.77,2918.78,550998,133,55515,2973,1758.15,3108.41,5591,229,20286,2971,1775.71,3054.99,556589,133,55515,2973,1758.32,3107.86,569570,147,87898,2868,1710.54,3329.2,5778,168,87787,2950,1765.77,3582.59,575348,147,87898,2869,1711.08,3331.69,574015,158,57387,2844,1699.27,2996.4,5824,198,32472,2879,1718.39,3055.47,579839,158,57387,2845,1699.46,2996.38,561769,150,96211,2907,1721.43,3179.87,5706,192,45528,2917,1739.83,3139.02,567475,150,96211,2907,1721.61,3179.55
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,611477,6210,0,14444548,100932982,609282,6186,0,14392556,100570458,604235,6136,0,14273384,99737460,610130,6194,0,14412354,100710599,590039,5993,0,13938330,97393819,611414,149,69381,3113,1895.51,3147.78,6209,229,37481,3173,1943.58,3143.79,617623,149,69381,3113,1895.99,3148.34,609218,153,88422,3118,1894.9,3406.86,6186,240,80396,3154,1922.24,3485.4,615404,153,88422,3118,1895.18,3407.99,604172,154,75464,3146,1914.22,3177.62,6135,191,40802,3234,1965.33,3242.14,610307,154,75464,3146,1914.72,3179.16,610067,161,87592,3114,1891.57,3229.68,6193,209,29673,3126,1903.93,3175.16,616260,161,87592,3114,1891.69,3229.25,589975,167,54005,3225,2037.84,3058.58,5993,263,31489,3279,2073.69,3095.64,595968,167,54005,3226,2038.19,3058.48
10.0.0.8:11212,57,57,30s,10k,set_prop=0.01,get_prop=0.99,527428,5354,0,12458802,87059047,587921,5966,0,13887430,97045445,588413,5970,0,13899032,97126500,580111,5887,0,13703108,95756006,578400,5867,0,13662128,95473688,527371,158,82114,3209,1974.23,3212.76,5354,176,35239,3278,2023.95,3215.43,532725,158,82114,3210,1974.72,3212.48,587865,161,72176,2874,1735.45,3136.76,5965,205,33489,2892,1762.11,3046.45,593830,161,72176,2874,1735.71,3136.03,588356,158,65607,2876,1737.02,3077.46,5970,205,21611,2879,1762.13,2929.66,594326,158,65607,2876,1737.27,3076.04,580054,126,74452,2918,1754.82,3077.78,5887,187,51144,2916,1755.36,3092.47,585941,126,74452,2918,1754.82,3077.9,578344,152,134903,2932,1754.04,3355.53,5866,172,94483,2972,1788.71,3491.15,584210,152,134903,2933,1754.38,3356.39
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,569365,5788,0,13450426,93981283,610475,6202,0,14421362,100767431,584084,5930,0,13796826,96411211,601374,6108,0,14205962,99265171,529858,5380,0,12516268,87459050,569303,129,160699,3332,1971.44,3660.04,5786,190,82150,3423,2029.25,3732.33,575089,129,160699,3333,1972.02,3660.71,610411,146,81918,3107,1872.08,3254.15,6202,170,48336,3243,1951.47,3289.66,616613,146,81918,3109,1872.86,3253.94,584023,154,101295,3253,1956.2,3428.62,5927,249,44422,3223,1968.99,3299,589950,154,101295,3252,1956.33,3428,601311,156,104638,3162,1899.93,3494.77,6107,213,91612,3312,1978.1,3985.4,607418,156,104638,3164,1900.7,3499.63,529794,151,199621,3590,2111.48,4256.98,5380,232,51279,3554,2118.24,3580.06,535174,151,199621,3590,2111.55,4250.4
10.0.0.8:11212,59,59,30s,10k,set_prop=0.01,get_prop=0.99,578278,5870,0,13660018,95453095,600963,6101,0,14196048,99197968,557610,5663,0,13172064,92041376,551950,5606,0,13038562,91106863,591378,6003,0,13969360,97615816,578219,158,199165,3042,1848.87,3641.78,5870,234,20524,3039,1882.83,2987.63,584089,158,199165,3042,1849.21,3635.76,600904,134,179332,2912,1703.77,3629.88,6101,209,178921,3027,1759.52,4513.44,607005,134,179332,2913,1704.32,3639.97,557552,146,109401,3144,1827.1,3478.78,5662,236,55530,3219,1893.8,3463.65,563214,146,109401,3145,1827.76,3478.41,551891,150,221464,3172,1820.12,4259.11,5606,234,220901,3307,1879.06,5033.37,557497,150,221464,3173,1820.71,4267.88,591320,138,66348,2973,1808.96,3082.02,6002,197,30572,2985,1825.28,3047.2,597322,138,66348,2973,1809.13,3081.78
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,560283,5692,0,13235400,92481828,594110,6033,0,14034154,98066011,578651,5876,0,13668936,95514020,609199,6186,0,14390730,100556763,551101,5600,0,13018814,90965905,560220,144,179190,3389,1950.26,4184.01,5691,175,179163,3481,2004.25,5015.32,565911,144,179190,3390,1950.79,4193.14,594047,155,78421,3208,1925.96,3305.52,6032,234,42749,3260,1955.29,3365.1,600079,155,78421,3209,1926.26,3305.67,578588,156,222559,3295,1944.54,4105.51,5875,230,220803,3517,2000.65,7091.39,584463,156,222559,3297,1945.1,4146.47,609135,159,68153,3121,1876.41,3329.53,6186,220,67419,3161,1893.27,3546.06,615321,159,68153,3121,1876.57,3332.15,551037,162,114187,3453,2079.55,3507.92,5600,191,52464,3483,2118.99,3460.89,556637,162,114187,3453,2079.95,3507.74
10.0.0.8:11212,61,61,30s,10k,set_prop=0.01,get_prop=0.99,564885,5734,0,13343568,93241832,608514,6177,0,14374286,100444161,601169,6103,0,14200856,99231644,585141,5940,0,13822022,96585877,561190,5695,0,13256038,92631845,564824,145,140344,3210,1932.4,3258.71,5734,217,45492,3282,1979.78,3307.48,570558,145,140344,3210,1932.87,3259.92,608453,169,78204,2971,1770.31,3232.05,6177,206,47219,2949,1780.43,3100,614630,169,78204,2971,1770.41,3230.54,601108,160,42307,3013,1826.67,3057.42,6103,200,26133,3092,1882.82,3061.36,607211,160,42307,3014,1827.23,3057.27,585081,152,78675,3096,1822.52,3321.06,5939,211,40803,3099,1834.45,3261.87,591020,152,78675,3096,1822.64,3320.49,561129,152,120839,3228,1849.76,3592.57,5695,188,52953,3380,1921.75,3818.31,566824,152,120839,3230,1850.47,3594.51
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,582318,5916,0,13756010,96119395,598829,6080,0,14145492,98845022,562356,5712,0,13284344,92823876,597134,6066,0,14105824,98565392,562156,5708,0,13279166,92791001,582255,159,96732,3265,1954.97,3412.8,5915,199,53558,3327,1996.38,3368.98,588170,159,96732,3266,1955.38,3412.01,598766,146,67777,3172,1929.17,3201.14,6079,185,29408,3249,1985.98,3204.29,604845,146,67777,3173,1929.74,3200.96,562292,158,89268,3377,1988.23,3599.77,5712,226,78525,3364,1982.48,3836.25,568004,158,89268,3377,1988.17,3602.1,597072,141,88964,3181,1856.21,3480.67,6064,226,47968,3272,1916.47,3524.59,603136,141,88964,3181,1856.8,3481.96,562093,146,65168,3388,2110.66,3196.64,5707,197,26299,3426,2136.71,3233.77,567800,146,65168,3388,2110.93,3197.42
10.0.0.8:11212,63,63,30s,10k,set_prop=0.01,get_prop=0.99,580995,5901,0,13724664,95900988,617265,6269,0,14581484,101888482,562013,5709,0,13276202,92767579,593730,6025,0,14024536,98003412,593188,6021,0,14012110,97913793,580932,147,70864,3218,1993.33,3128.1,5901,211,41236,3279,2029.64,3191.07,586833,147,70864,3218,1993.69,3129.38,617202,135,78358,3029,1850.82,3106.6,6269,195,44713,3085,1896.86,3130.68,623471,135,78358,3029,1851.27,3107.39,561951,155,105937,3327,1951.92,3546.42,5708,223,54959,3384,2003.78,3589.91,567659,155,105937,3328,1952.44,3546.46,593668,158,85589,3159,1874.49,3350.13,6024,218,53688,3374,1978.82,3654.73,599692,158,85589,3161,1875.51,3353.55,593125,170,75231,3166,1884.02,3350.55,6021,177,59356,3182,1901.07,3378.13,599146,170,75231,3166,1884.19,3350.98
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,594578,6037,0,14045090,98143263,599380,6086,0,14158298,98936299,579770,5893,0,13696274,95698791,574636,5835,0,13574184,94851060,581736,5908,0,13741926,96023301,594515,161,53869,3198,1978.06,3103.47,6036,191,23396,3283,2024.55,3161.42,600551,161,53869,3199,1978.52,3103.92,599319,159,38362,3169,1946.28,3108.2,6083,211,28735,3248,2001.33,3152.4,605402,159,38362,3170,1946.83,3108.44,579707,150,77118,3279,1980.45,3351.93,5892,181,30565,3341,2033.94,3311.5,585599,150,77118,3279,1980.98,3352.14,574572,157,135527,3308,1963.18,3601.35,5835,174,41658,3420,2025.56,3599.83,580407,157,135527,3309,1963.8,3601.46,581673,158,48174,3279,2064.44,3162.21,5907,202,41749,3276,2077.11,3111.31,587580,158,48174,3279,2064.57,3161.67
10.0.0.8:11212,65,65,30s,10k,set_prop=0.01,get_prop=0.99,581491,5908,0,13736376,95982868,604359,6138,0,14276548,99757614,607877,6174,0,14359704,100338372,608773,6185,0,14381176,100486300,602606,6119,0,14234942,99468217,581428,170,47976,3334,2064.19,3270.21,5906,259,39347,3308,2067.2,3179.53,587334,170,47976,3333,2064.22,3270.06,604294,164,126608,3208,1898.78,3375.06,6138,183,34776,3203,1903.94,3311.13,610432,164,126608,3208,1898.83,3374.37,607812,157,105102,3186,1917.86,3310.12,6174,188,67415,3152,1897.49,3331.26,613986,157,105102,3186,1917.65,3310,608708,155,130993,3167,1915.16,3677.65,6185,217,48265,3239,1988.63,3327.88,614893,155,130993,3168,1915.89,3674.06,602541,141,113025,3197,1861.64,3658.14,6119,200,66175,3264,1909.71,3693.13,608660,141,113025,3197,1862.12,3659.09
10.0.0.8:11212,64,64,30s,10k,set_prop=0.01,get_prop=0.99,570760,5797,0,13482832,94211216,576352,5857,0,13615318,95134533,576454,5857,0,13617562,95151363,554758,5636,0,13105028,91569598,693578,7036,0,16383068,114486098,570696,155,88521,3336,1991.14,3406.23,5797,227,32631,3403,2064.16,3318.16,576493,155,88521,3337,1991.86,3405.04,576289,150,130786,3297,1994.47,3578.33,5856,253,31350,3381,2075.05,3309.59,582145,150,130786,3298,1995.26,3575.59,576391,131,119374,3296,1999.15,3515.13,5856,229,37780,3322,2041.23,3198.97,582247,131,119374,3296,1999.57,3512.34,554694,165,137584,3426,2013.56,3770.66,5636,242,77198,3549,2078.12,4116.93,560330,165,137584,3427,2014.2,3774.53,693514,148,189678,2728,1577.17,3494.54,7036,238,59749,2788,1640.2,3490.68,700550,148,189678,2728,1577.79,3494.98
