,Client 1,,Client 2,,Client 3,
Time,RT,STD,RT,STD,RT,STD
5,25947,15518.58,24917,13135.94,25268,13038.06
10,18846,14986.57,18833,14507.56,18017,14256.56
15,17934,10807.67,17974,10574.59,17551,10427.45
20,15836,9547.46,16372,9436.64,15860,9086.2
25,16948,7683.11,17187,7932.5,16737,7759.34
30,15501,7187.61,14790,7759.91,14235,7087.67
35,14136,8246.39,15804,8025.41,15413,8340.48
40,15934,8498.34,17258,19836.39,16630,19524.43
45,17193,21067.94,16508,10541.96,16202,10248.86
50,17340,19558.8,18030,19737.57,17336,19358.52
55,15659,8278.43,16567,9074.98,15767,8873.73
60,15591,7844.9,14748,7376.73,14566,6986.14
65,15871,8466.03,17339,8926.38,16569,8464.76
70,16758,13453.29,17657,13450.28,16846,13495.31
75,17122,9576.56,17163,10512.35,17022,10425.13
80,16263,10156.31,17215,9641.48,16301,9330.25
85,17776,20256.04,18347,20679.11,17415,20306.88
90,17121,15227.49,16620,14595.02,16320,14453.79
95,16748,13647.82,17524,13805.7,16987,13544.54
100,15137,7856.39,15759,7847.65,15295,7720.48
105,14994,8744.91,16428,13476.29,15006,8692.38
110,16838,13318.51,16318,8382.45,16565,13007.83
115,15347,8024.92,15852,8933.11,15052,8261.82
120,13672,7710.04,13970,8327.12,13903,8511.55
125,15025,9556.85,15942,10170.15,15580,9854.6
130,15511,12843.01,16501,11789.48,15720,11830.22
135,15790,12038.1,14820,11766.61,15088,11736.25
140,14704,11479.91,15475,11710.26,14519,11499.15
145,13402,7247.57,13807,7765.45,13490,7615.01
150,14727,9120.18,14925,8827.91,14947,8608.05
155,14149,7745.62,15402,9480.05,14567,9211.79
160,14964,12647.68,15114,11628.8,14735,11393.4
165,15236,9420.53,15034,9156.41,14801,9113.76
170,14238,7440.05,15924,7434.62,15013,7246.74
175,14055,6939.1,15508,29373.02,15464,29105.87
180,17729,30942.86,16143,10260.49,15643,9925.76
185,16258,11348.57,18944,25421.19,18211,24869.73
190,17565,25666.17,17001,14116.96,16702,13927.73
195,15615,9053.41,15179,7985.57,14795,7833.28
200,15295,7930.48,16239,8006.3,15529,7726.33
205,15231,10682.21,16198,15252.22,15970,15013.79
210,19057,31048.92,19863,30955.52,18338,28984.1
215,17929,21187.98,17356,18789.17,17394,20636.05
220,16707,32318.44,17445,33907.05,16890,32989.27
225,15068,7644.93,16200,11659.73,15718,11427.77
230,16720,12263.37,15740,7911.94,15636,7696.48
235,14127,7698.11,14959,8094.67,14072,7793.73
240,15134,10020.02,15922,10541.93,15848,10338.82
245,16254,10121.19,15977,9289.71,15859,9205.78
250,16352,20067.15,16515,20554.58,15507,19966.07
255,14269,10107.01,14396,10172.14,14488,10112.58
260,13989,8547.35,15291,8539.3,14351,8324.38
265,14529,8287.23,15658,9989.06,15047,9495.75
270,15783,10577.53,16169,12924.39,15652,11602.31
275,15806,11965.1,14430,8091.42,14853,9744.76
280,14523,11960.72,15094,12165.25,14352,11860.36
285,14003,7914.1,14291,7973.71,14120,7981.1
290,14141,16480.26,14816,18022.77,14531,17503.26
295,14593,9546.53,15410,7729.69,14906,7417.25
300,14416,10297.6,15389,10906.53,14564,10460.18
305,16631,9116.88,15218,9270.6,15826,9510.16
310,14620,19995.99,15599,20554.27,14368,19716.22
315,16718,14719.09,16584,14436.27,16597,14305.13
320,14802,8526.22,16604,9626.82,15497,9067.35
325,16453,9023.35,17325,12246.06,17268,12543.39
330,15450,12046.28,15416,8174.02,14648,7370.51
335,15320,12334.11,15343,12225.68,14876,12399.83
340,14655,8193.97,16395,10111.07,15783,9700.57
345,17078,9689.3,15527,12488.11,15985,12541.13
350,15293,15871.74,15125,12722.04,14781,12747.64
355,14269,31050.61,15485,32879.95,15019,31360.33
360,13534,9302.15,13220,8247.6,13208,8248.58
365,13125,8204.53,13360,7953.54,12900,7913.06
370,13131,10757.68,14183,11331.8,13470,11011.5
375,13087,8491.25,15152,11257.18,14221,9046.14
380,17066,22679.06,16754,24207.79,17159,25350.09
385,15292,14170.55,15616,9827.03,14739,8530.12
390,16832,9665.38,17675,8500.18,16712,8580.94
395,16942,11382.53,17064,12606.94,17395,12946.08
400,16455,10112.93,16601,8187.44,16042,8009.33
405,15151,8626.1,15518,9278.34,14818,8870.59
410,17466,14265.63,18087,14229.06,17747,14160.75
415,16878,10019.82,17013,9347.35,16521,9178.01
420,15470,7654.43,15432,11172.33,14837,7285.37
425,16301,16175.22,17189,14818.93,17322,16383.06
430,15180,8707.99,15888,8963.61,15345,10093.13
435,16894,9923.46,16911,8119.8,16395,7913.83
440,16188,8745.94,17352,10868.17,16813,10586.65
445,17328,15173.99,16782,13812.19,16296,13741.94
450,16916,13726.03,17478,13911.49,16643,13503.4
455,16840,14542.72,17439,15291.01,17469,15337.57
460,15567,9212.28,15694,9158.42,14995,8935.8
465,16128,9112.48,17042,8957.02,16255,8711.97
470,15510,12115.29,15643,12019.64,15332,11714.62
475,15209,9351.82,14595,8940.48,15088,8930.5
480,13783,8066.33,14716,8654.37,13915,8314.97
485,15487,7727.66,16081,7531.82,15279,7596.12
490,14782,7112.89,15673,10244.06,15508,9699.14
495,15651,11915.02,15385,10571.62,15389,10666.66
500,14690,8728.2,15362,11924.85,14721,11442.54
505,16337,16778.54,16580,14853.21,16133,14890.39
510,16390,11179.61,16759,9662.6,16501,9402.47
515,15966,10444.87,17291,15669.9,16187,12156.4
520,16385,15956.81,16521,11453.32,16145,14376.86
525,17279,17092.25,18389,18366.28,17930,18352.37
530,16267,9355.53,17024,8580.08,16265,8157.22
535,16871,8687.75,17139,8958.55,16642,8803.19
540,16511,10241.31,17654,12720.79,16296,9144.61
545,17254,13041.71,17472,14090.53,17707,16472.57
550,17438,19359.32,17832,18517.08,17124,17657.7
555,16880,12083.43,16706,9253.77,16383,9375.12
560,16115,10122.15,17142,12859.85,16728,12622.11
565,17438,19967.54,17971,18809.18,17047,18516.8
570,16592,8984.28,17815,10376.99,16779,9312.82
575,16850,9876.95,18899,25198.81,17523,13420.11
580,19707,31036.11,17213,19262.78,18301,28812.54
585,14882,9686.57,14917,7459.44,14502,7019.23
590,14933,7801.79,15476,8283.04,15054,8100.49
595,15718,8711.14,16387,9384.08,15864,8404.1
600,15570,9649.22,16823,10853.01,16205,9983.17
605,17527,16455.19,17100,15461.61,16988,16348.72
610,15958,8821.89,17027,8941.58,16035,8749.54
615,17148,11669.25,17234,11403.21,16661,11111.17
620,15811,7719.67,18434,17546.98,17071,9563.37
625,18724,19008.95,17516,11960.82,18349,18640.12
630,16766,9771.42,17456,11423.54,16357,7904.29
635,16511,12386.52,16993,9488.37,16796,12104.71
640,17945,13603.86,17512,13621.91,17671,13616.84
645,15333,7758.25,15969,7777.16,15402,7652.02
650,16210,12882.64,16863,13205.5,16597,12811.89
655,16637,9366.49,16505,9521.3,16588,9494.32
660,15518,8324.81,16692,9885.76,15359,8748
665,14686,9178.59,15105,15532.02,15194,15673.87
670,15837,15919.87,16373,7664.97,15441,7357.09
675,15377,8391.83,15905,8684.9,15004,7978.8
680,16052,8911.16,16209,8693.27,16016,8918.15
685,16051,9859.45,16521,10071.71,15930,10028.17
690,15793,7560.44,15564,7385.3,15478,6850.99
695,15089,8623.66,16098,11147.22,15202,8786.59
700,15134,11398.81,15735,10250.99,15081,11647.28
705,16086,16241.76,16735,17672.03,16357,16221.85
710,15516,10945.93,14641,7604.4,14644,10260.9
715,14305,11956.92,16548,14040.53,15369,12914.09
720,16113,10730.1,15782,9195.69,15930,9821.02
725,14698,8306.66,16264,16711.89,14904,13700.33
730,15287,16150.76,14416,8076.81,14719,11367.45
735,14008,8334.22,13846,8671.3,13769,8218.19
740,13482,8733.97,15419,8682.15,14728,9255.44
745,14268,7463.87,14788,7797.8,14004,6997.5
750,15091,8216.06,14879,9327.08,14774,8622.61
755,16529,19658.74,16595,18987.55,16206,19168.62
760,14008,8689.62,14356,8927.91,14294,8692.45
765,14211,7759.12,15146,9043.44,14883,8650.16
770,13888,8897.82,14752,8475.14,13842,7918.68
775,15619,14226.77,14724,15139.7,15141,15245.17
780,14185,10056.19,13820,7312.45,13581,7507.15
785,12892,6983.36,13396,7052.1,13178,7086.98
790,12895,6944.02,14154,8071.46,12843,7012.11
795,14977,8295.87,16717,13576.63,16410,13948.32
800,15936,16287.39,16357,11978.34,15827,11766.56
805,15625,7902.21,13802,8440.37,14800,8475.89
810,12822,11049.75,14362,11944.95,13572,11333.78
815,14573,10847.4,13880,10147.32,13875,9882.95
820,13658,7939.09,15641,10002.79,15061,9882.41
825,13917,9226.09,15822,15509.59,14796,14910.9
830,15848,17836.45,15478,11336.18,14980,11452.4
835,14880,8059.79,15394,7936.58,14976,7904.36
840,16185,8536.43,15774,8730.08,15694,8549.8
845,15571,9413.47,17643,12107.06,17000,11783.32
850,16456,10399.85,15495,7823.25,15680,7688.35
855,16211,11184.11,17795,11342,16638,10866.33
860,18950,44869.95,17801,41126.77,17947,43657.21
865,14642,7519.22,15791,8982.43,14804,7734.52
870,15668,9476.46,15827,9269.86,15813,9856.61
875,14731,8069.31,14910,7555.94,13933,6736.21
880,15021,8510.1,15064,9176.3,15382,9244.23
885,14651,8508.38,15658,7961.48,15674,7771.55
890,15506,7455.19,17084,12099.4,15452,11025.55
895,16798,19476.07,16024,17201.87,16833,17696.81
900,14940,12856.84,15583,14163.49,14861,13862.8
905,15220,13941.98,14936,13024.25,15160,12763.26
910,13686,11145.29,14049,10723.15,13738,10896.52
915,13893,7801.3,15395,10703.95,14795,10342.57
920,14896,10837.18,14799,9321.24,14788,8356.8
925,15143,9073.16,14763,8000.78,14994,8982.75
930,14318,7707.31,15958,8791.48,14778,8169.94
935,14966,8518.86,15956,10515.1,15467,10539.9
940,15447,9958.74,14581,12385.63,14573,7262.77
945,16205,24493.02,18558,23534.48,18021,26354.25
950,16916,10529.64,15525,8317.4,15330,8310.15
955,15225,8317.13,16074,9391.64,15494,8373.26
960,13953,9454.9,14641,8088.63,14756,8874.06
965,15650,6936.44,13808,6930.48,14486,6777.72
970,13323,9377.96,16220,9898.74,14751,9549.37
975,16143,7645.83,16471,8554.89,16035,7935.84
980,16174,7887.01,17458,16069.46,17496,16500.89
985,16979,16286.05,16065,8095.16,15804,7601.5
990,16007,8692.93,17264,8964.5,16111,8548.42
995,16621,8992.45,16625,12308,16588,12289.01
1000,15639,11201.89,16156,7335.56,15569,7342.8
1005,16045,7920.84,16566,8292.32,16285,8138.89
1010,16390,9486.88,16109,8815.09,15727,8867.43
1015,15621,8506.92,16297,8634.7,15940,8211.64
1020,16156,7725.61,17081,7853.43,16304,7646.91
1025,15739,7336.99,16754,12436.23,15568,7630.49
1030,15469,11816.35,15350,8082.85,15579,11815.63
1035,15937,8022.76,16284,8043.19,15801,8020.51
1040,16419,8279.74,17287,8806.3,16552,8130.16
1045,15944,8624.95,16957,8360.88,15969,8042.35
1050,16381,8978.6,15821,10977.14,15642,9558.02
1055,16124,11253.61,16840,8387.54,16618,10321.19
1060,16054,7654.1,16945,8829.26,16385,8312.76
1065,16273,8709.51,16478,7835.75,15788,7838.91
1070,15493,7672.76,15975,7414.63,15469,7239.85
1075,16332,11381.02,16794,11977.12,16359,11451.38
1080,16060,8605.56,16815,8424.17,16181,8310.89
1085,15791,7603.06,16050,7664.17,15689,7689.89
1090,15457,7684.24,16167,8846.31,15754,8677.94
1095,17074,17362.96,18122,17630.78,17023,16973.41
1100,16516,9340.61,16712,8575.34,16196,9370.7
1105,16300,8449.94,16728,9148.53,16285,8945.88
1110,15993,9010.66,16128,8048.59,15599,7305.27
1115,16268,9320.47,17034,9839.07,16741,9782.09
1120,15818,8814.28,14930,8253.9,14730,7983.42
1125,14731,7499.42,16736,7657.2,15837,7712.25
1130,15789,8169.65,17259,13908.32,16572,13188.49
1135,16905,13060.72,16186,6816.79,15757,6829.22
1140,15475,7174.67,16373,7605.78,15705,7211.71
1145,16718,10581.57,17436,11410.48,16847,11219.02
1150,17034,9264.98,16583,9818.76,16134,8966.99
1155,15896,9573.11,16006,7969.33,16086,8677.37
1160,14905,7324.75,16124,7305.62,15224,7215.76
1165,16659,8338.29,16940,10108.54,16906,9740.17
1170,15671,9522.2,17239,17243.33,16229,16719.82
1175,16286,16599.44,16078,8251.58,15793,8221.71
1180,15946,8857.92,15648,7947.43,15145,7806.56
1185,14806,7726.1,16018,8401.77,15431,8227.64
1190,16101,9104.49,15356,8496.66,14980,8289.06
1195,15235,7720.12,15333,7959.92,14892,7240.62
1200,14226,7499.45,16749,8118.17,15663,7967.92
1205,16548,8220.66,15891,7964.5,15711,8377.54
1210,15353,8039.42,16333,8410.84,16023,8180.92
1215,15772,8952.71,16733,13524.33,15838,9613.66
1220,15672,12494.1,15674,7991.25,15650,11840.8
1225,16424,9741.9,16535,11126.1,15448,9162.49
1230,15833,9974.43,16323,8063.77,16300,9576.01
1235,15789,8908.28,16226,9586.73,15168,8867.01
1240,15924,8729.9,17090,10165.81,16747,10359.56
1245,16940,10102.36,17456,10131.37,17135,10030.93
1250,16571,11722.32,16341,10589.62,15698,9939.41
1255,15595,9006.37,17183,9843.32,16768,9825.44
1260,16037,9157.27,15704,7821.89,15351,7845.86
1265,15002,7503.6,14770,7527.9,14307,7416.33
1270,14315,7508.91,15954,8990.82,14804,7333.73
1275,16399,8879.7,15793,9161.44,15887,8917.59
1280,14799,10690.67,15977,10362.12,15884,11259.66
1285,16148,9021.91,17463,11150.48,16188,10700
1290,17004,11391.94,16682,8496.24,16442,8597.04
1295,14912,7305.48,15546,8699.09,14648,7539.45
1300,15789,9198.23,16536,9527.31,16570,10224.48
1305,15575,9519.82,15715,8363.12,15224,8624.35
1310,15374,8173.52,15689,8521.11,15492,8193.47
1315,15831,9217.31,15888,8972.59,15716,8423.89
1320,15259,8100.94,15645,8340.31,14745,8289.05
1325,15372,8681.37,16594,7914.34,16282,8293.34
1330,17355,8597.67,17618,9254.36,16797,8642
1335,15700,8388.94,16300,9469.59,16151,8192
1340,16360,9960.1,14681,8446.96,15006,9723.92
1345,14303,7408.85,14457,7845.61,14555,7940.17
1350,14098,7458.9,16427,8834.74,15192,8331.69
1355,14087,8959.5,14805,8533.28,13987,7565.38
1360,15828,8489.94,14009,7601.86,13895,8298.29
1365,12965,7547.72,14370,14254.61,14043,9292.98
1370,15602,15212.79,16553,8728.86,16046,13880.53
1375,15913,7566.44,15679,9477.95,15135,9039.08
1380,15760,10404.35,17928,10571.68,17342,9969.5
1385,16991,9834.34,14941,8151.27,14452,8561.3
1390,15241,9668.42,17647,10086.43,17382,9873.75
1395,16725,8063.64,17038,21374.83,16688,20535.91
1400,16813,22718.66,18255,13036.96,16913,12005.58
1405,17119,8824.83,17716,9965.68,17429,10275.69
1410,17255,9339.85,18493,17379.36,17726,16126.54
1415,17692,17066.25,16860,6673.79,16475,9210.52
1420,16744,7779.53,17148,8458.2,16582,8038.96
1425,16635,8955.62,17321,9233.84,17010,8997.99
1430,16305,7754.43,16613,9041.51,16117,8674.4
1435,16501,8895.02,17190,8070.7,16963,8060.45
1440,16312,8153.88,16681,8060.67,15955,7945.99
1445,15985,7920.63,16058,7454.87,15806,7366.35
1450,15673,7760.68,16783,8558.32,15824,7690.98
1455,16252,8808.44,16932,9265.84,16304,8442.63
1460,17013,9405.58,16252,9213.22,16758,9242.67
1465,15538,8739.93,17574,13324.92,16116,11391.38
1470,17749,15434.36,17613,11734.69,17753,13724.74
1475,16796,8316.28,17247,8468.27,16436,8633.32
1480,16158,8538.34,17057,9115.39,16397,8628.65
1485,17432,8965.05,16565,9398.97,16807,8609.06
1490,15449,10061.36,16136,10764.75,15756,11470.95
1495,15498,9814.18,16091,7847.07,15233,7480.08
1500,16364,8355.83,17000,10315.54,16369,9107.01
1505,16518,10230.1,16726,8664.96,17012,9491.3
1510,15704,7858.46,16081,7697.72,15244,7436.44
1515,15879,9545.46,17087,13619.45,17039,13357.12
1520,16763,13219.64,16664,12110.55,15526,11449.77
1525,15943,11890.49,16404,9312.53,16285,9544.79
1530,15915,8646.89,16229,8102.31,15755,8133.13
1535,17017,11406.66,16440,12686.56,16542,12381.12
1540,15572,9479.16,16837,10308.71,16248,10179.94
1545,15750,10426.99,15683,9236.99,15185,9161.6
1550,17447,52331.25,17595,50808.12,17130,51070.39
1555,15881,9335.86,17639,11313.07,16843,10907.92
1560,16281,10476.26,16670,10986.24,16533,11196.19
1565,16444,10791.02,14861,8061.37,15384,7525.09
1570,12824,7673.05,13429,8329.46,12425,7460.89
1575,15266,9361.85,15730,13056.5,16271,12727.78
1580,14188,11743.21,15550,17808.05,14725,17541.31
1585,15914,17859.79,16735,8044.7,16142,7954.32
1590,15397,7494.63,15217,8473.62,15181,8264.16
1595,14605,8639.63,15702,8484.85,14923,8034.98
1600,15155,7910.99,15601,10169.89,15434,10432.61
1605,15372,10732.69,15521,9371.55,14700,9095.69
1610,14748,8719.24,15515,7932.69,15228,7701.15
1615,15550,7916.31,16561,8094.2,16143,7918.73
1620,16537,9424.44,16317,9615.18,15910,9452.28
1625,16118,11412.5,17081,11955,16034,11373.72
1630,15779,12296.92,17662,42650.95,18796,43934.95
1635,17755,45738.23,15912,27732.38,15221,26587.4
1640,13019,19247.65,13995,10060.25,13291,10585
1645,16075,10446.61,16848,7911.08,16211,8324.24
1650,15696,8074.07,15319,7050.1,14859,7080.21
1655,14834,6289.73,16377,8228.38,15653,7514.97
1660,15881,8557.19,16723,9489.49,15863,8248.12
1665,16252,9429.56,16120,8104.08,16252,9418.26
1670,15055,7424.37,16732,9243.47,15646,8007.95
1675,17816,10649.72,17072,8278.32,16992,9124.43
1680,15273,6759.07,15870,7554.48,15197,6890.2
1685,16728,27427.06,17443,27454.49,17040,27679.77
1690,16442,8650.08,16347,8982.61,15975,8692.35
1695,15091,8502.25,15904,11519.56,14909,7901.24
1700,15903,15326.9,14649,14754.97,16024,17645.66
1705,13699,11444.14,15424,11324.3,14073,8350.37
1710,15477,11236.82,17739,45873,17227,46218.58
1715,16044,43088.39,13585,8767.87,13667,8673.32
1720,13809,10396.35,15965,10339.54,14880,10025.77
1725,16273,8082.49,18428,24860.11,18129,24587.17
1730,17018,23881.01,15782,7695.45,15421,7647.21
1735,15550,8107.2,15639,14889.46,15601,14919.39
1740,14891,14589.93,15362,7924.86,14896,7684.02
1745,15334,7382.25,15783,8131.72,14755,6867.13
1750,15691,10677.36,15780,10373.61,15784,10855.35
1755,15296,7926.76,17611,15998.48,17044,15725.99
1760,18056,19315.45,17447,14231.92,16828,13956.13
1765,16018,9265.84,16898,9361.1,16019,8466.01
1770,15976,9498.74,15209,7633.23,15127,8058.16
1775,15633,11340.04,16797,10869.79,15999,11038.45
1780,15673,7260.27,16405,7861.63,15802,7772.38
1785,16011,7714.65,17015,13637.02,16451,13401.93
1790,17044,16317.34,17520,13048.28,17164,12435.45
1795,17136,11857.75,16482,10591.13,16407,10867.6
1800,15401,7333.39,16389,8602.16,15580,8242.66
1805,16277,9061.94,17974,10578.27,17297,9797.53
1810,16661,10920.06,15470,9401.86,15602,9351.59
1815,14926,7719.27,15746,8442.16,15129,8584.57
1820,14678,8659.87,15861,8386.23,15578,8268.16
1825,15621,8412.34,15495,7756.98,15185,7662.02
1830,15741,8088.34,18778,34150.47,16662,14895.67
1835,17865,34037.39,17099,12028.34,17561,31262.32
1840,17197,12095.68,16596,10462.25,16635,11148.66
1845,16140,7808.58,16826,9482.56,16690,8822.79
1850,15817,9478.47,15355,9226.68,14825,8760.75
1855,15260,9463.84,15902,9921.61,15223,8791.8
1860,16178,22524.44,19081,32855.68,17278,25243.35
1865,18150,24188.41,17729,10006.18,18429,21569.18
1870,16448,9663.69,16906,11119.4,16143,11050.67
1875,18487,35748.68,18773,35590.51,18173,34903.12
1880,16325,11071.68,17504,13951.32,16669,13833.44
1885,16868,13283.35,17694,9580.31,16644,8852.04
1890,16463,8184.36,16654,13478.05,15854,8265.45
1895,16758,13916.61,17423,9555.12,17410,14452.99
1900,17527,11940.77,18412,16836.29,17936,16542.95
1905,17307,14419.31,16786,8338.1,16138,8025.81
1910,16907,11285.07,17688,11201.76,17333,11077.07
1915,16247,8993.77,17176,10062.86,16384,9528.34
1920,16935,10015.93,16876,9750.57,16324,8942.49
1925,17550,20233.4,17628,20072.33,17514,20182.11
1930,15899,9331.29,17308,10094.28,16563,10103.15
1935,17828,22144.29,17641,22049.61,17129,21984.74
1940,15808,9284.3,16157,9608.47,15733,9070.08
1945,15610,8394.04,16416,9881.03,16150,10221.06
1950,16102,10098.87,16201,7980.88,15327,7720.31
1955,15568,8645.59,16187,8452.06,16167,8165.59
1960,16607,8822.47,16756,11011.85,16303,10688.78
1965,15332,10057.96,16298,9322.04,15219,9232.98
1970,14651,8806.7,15220,8622.76,15041,8348.12
1975,15799,9453.83,18439,33668.21,17684,32014.87
1980,17907,33371.44,17217,14445.87,15905,10028.02
1985,16271,13859.8,15130,8109.52,15535,13101.16
1990,15316,8765.08,16554,15628.26,16230,15564.64
1995,15178,14708.93,14831,7708.9,14155,7416.27
2000,14418,7860.67,16139,13415.31,15762,12965.72
2005,16435,16684.76,16510,18464,15646,12521.88
2010,15219,15144.46,14519,8157.88,15168,15061.26
2015,15008,9871.02,17038,13444.76,15955,12834.8
2020,15628,11682.82,15937,9753.07,15802,9601.77
2025,15283,9360.81,14622,7209.36,14071,7548.77
2030,14074,9316.38,15042,10234.07,14972,10298.64
2035,15276,8312.02,17377,11246.63,15909,9646.02
2040,16755,12057.97,15654,11664.31,15538,12692.58
2045,14572,10702.97,14726,7993.65,14737,7999.72
2050,15146,8377.2,16069,9500.95,15466,9116.23
2055,15205,9042.07,15087,7721.8,14768,7818.22
2060,14381,8366.54,15923,10235.76,14959,9929.38
2065,14969,9559.85,15157,8313.78,14701,8089.41
2070,15266,14228.02,16198,14854.26,15533,14510.15
2075,14936,8197.17,15665,9412.04,15706,9187.47
2080,15581,10529.39,15138,9735.92,14762,9649.98
2085,14983,9210.63,16487,9909.6,15453,9265.25
2090,15172,8845.51,15477,9246.22,15471,8967.74
2095,15009,9120.02,15336,8004.17,14748,8038.67
2100,14683,9005.14,16236,9690.16,15507,9116.97
2105,15966,10194.85,15606,11246.76,15403,10545.22
