,Client 1,Client 2,Client 3
Time,TPS,TPS,TPS
5,2473,2582,2548
10,3405,3427,3573
15,3588,3586,3677
20,4054,3941,4069
25,3788,3755,3858
30,4148,4358,4499
35,4540,4082,4179
40,4032,3738,3861
45,3737,3904,3965
50,3707,3573,3694
55,4098,3898,4084
60,4125,4358,4411
65,4025,3699,3883
70,3854,3638,3809
75,3748,3751,3771
80,3950,3650,3945
85,3611,3571,3680
90,3757,3872,3942
95,3824,3670,3783
100,4250,4076,4200
105,4286,3925,4284
110,3816,3944,3877
115,4190,4047,4264
120,4634,4603,4624
125,4334,4029,4121
130,4135,3893,4089
135,4070,4338,4264
140,4370,4152,4421
145,4791,4637,4765
150,4365,4313,4295
155,4547,4175,4406
160,4302,4250,4366
165,4235,4273,4341
170,4531,4028,4281
175,4263,4147,4178
180,3893,3979,4124
185,3919,3391,3545
190,3716,3773,3849
195,4123,4243,4359
200,4200,3949,4134
205,4216,3965,4030
210,3376,3233,3498
215,3577,3695,3704
220,3850,3694,3805
225,4261,3975,4083
230,3842,4094,4116
235,4549,4319,4561
240,4244,4009,4052
245,3951,4081,4058
250,3923,3880,4133
255,4499,4507,4438
260,4600,4220,4476
265,4422,4115,4269
270,4072,3992,4088
275,4065,4470,4346
280,4415,4272,4449
285,4593,4508,4574
290,4536,4357,4421
295,4406,4182,4304
300,4455,4192,4418
305,3865,4239,4058
310,4399,4134,4460
315,3836,3886,3879
320,4342,3887,4135
325,3905,3722,3727
330,4157,4136,4383
335,4191,4245,4322
340,4384,3939,4060
345,3697,4155,4028
350,4278,4262,4344
355,4430,4161,4298
360,4820,4868,4882
365,4892,4839,4994
370,4884,4549,4787
375,4912,4250,4537
380,3632,3853,3756
385,4350,4129,4378
390,3816,3562,3852
395,3753,3853,3716
400,3944,3866,4021
405,4239,4127,4344
410,3676,3576,3641
415,3808,3786,3904
420,4152,4156,4347
425,3939,3739,3706
430,4234,4045,4213
435,3803,3805,3939
440,3970,3703,3835
445,3705,3833,3960
450,3797,3611,3868
455,3813,3773,3674
460,4128,4115,4291
465,3984,3776,3946
470,4140,4130,4191
475,4227,4417,4260
480,4656,4381,4615
485,4151,4011,4205
490,4339,4105,4138
495,4109,4201,4174
500,4376,4184,4367
505,3931,3885,3980
510,3914,3829,3893
515,4027,3718,3966
520,3920,3856,3982
525,3702,3524,3578
530,3915,3766,3948
535,3853,3744,3867
540,3889,3651,3915
545,3726,3676,3645
550,3682,3589,3755
555,3811,3842,3921
560,3985,3764,3844
565,3684,3576,3769
570,3865,3601,3821
575,3798,3401,3614
580,3277,3733,3567
585,4313,4304,4421
590,4307,4148,4271
595,4083,3925,4051
600,4129,3819,3953
605,3664,3764,3787
610,4024,3785,4012
615,3750,3744,3854
620,4054,3498,3734
625,3435,3680,3519
630,3826,3677,3937
635,3894,3798,3832
640,3578,3679,3631
645,4197,4015,4169
650,3956,3794,3874
655,3861,3909,3868
660,4149,3860,4187
665,4367,4249,4217
670,4055,3924,4157
675,4179,4035,4291
680,4002,3950,4020
685,4016,3904,4038
690,4078,4129,4142
695,4273,3993,4235
700,4253,3960,4246
705,4013,3979,3940
710,4158,4406,4389
715,4510,3896,4180
720,3997,4085,4047
725,4395,3966,4325
730,4193,4475,4359
735,4582,4652,4662
740,4766,4193,4365
745,4512,4358,4587
750,4252,4336,4350
755,3882,3878,3967
760,4580,4495,4488
765,4530,4261,4323
770,4628,4356,4637
775,4111,4364,4242
780,4534,4673,4728
785,4976,4796,4878
790,4982,4562,5013
795,4291,3861,3922
800,4016,3941,4080
805,4124,4678,4354
810,5008,4490,4753
815,4413,4644,4653
820,4700,4116,4267
825,4616,4077,4373
830,4054,4175,4295
835,4312,4192,4302
840,3970,4084,4109
845,4129,3642,3797
850,3897,4145,4107
855,3964,3133,3879
860,3393,4078,3591
865,4383,4076,4339
870,4105,4062,4065
875,4359,4311,4609
880,4274,4260,4171
885,4385,4101,4103
890,4145,3723,4158
895,3821,4047,3818
900,4300,4124,4321
905,4223,4288,4228
910,4691,4589,4682
915,4628,4175,4344
920,4310,4336,4344
925,4239,4347,4284
930,4476,4028,4346
935,4311,4032,4163
940,4154,4119,4420
945,3965,3682,3581
950,3798,4134,4193
955,4223,4001,4146
960,4598,4382,4347
965,4101,4657,4440
970,4826,3960,4350
975,3979,3899,4007
980,3970,3684,3671
985,3787,3991,4062
990,4006,3727,3986
995,3871,3891,3878
1000,4105,3998,4124
1005,4002,3888,3946
1010,3919,3998,4084
1015,4114,3940,4031
1020,3978,3761,3946
1025,4069,3835,4145
1030,4163,4184,4129
1035,4031,3941,4099
1040,3912,3717,3863
1045,4028,3791,4073
1050,3927,4059,4123
1055,3981,3818,3879
1060,4002,3791,3935
1065,3945,3896,4080
1070,4148,3963,4177
1075,3931,3874,3943
1080,4001,3828,3984
1085,4068,3997,4111
1090,4155,3974,4098
1095,3764,3547,3790
1100,3890,3842,3981
1105,3941,3845,3955
1110,4019,3978,4133
1115,3947,3777,3846
1120,4059,4300,4376
1125,4360,3840,4049
1130,4067,3726,3880
1135,3796,3961,4077
1140,4153,3919,4086
1145,3845,3696,3820
1150,3773,3872,3953
1155,4036,4017,4019
1160,4316,3968,4218
1165,3856,3819,3803
1170,4099,3742,3959
1175,3943,4001,4059
1180,4025,4106,4250
1185,4337,4009,4163
1190,3993,4185,4292
1195,4218,4194,4308
1200,4510,3830,4100
1205,3886,4048,4085
1210,4180,3930,4016
1215,4088,3834,4059
1220,4113,4095,4107
1225,3930,3877,4160
1230,4071,3954,3933
1235,4084,3961,4248
1240,4048,3774,3834
1245,3812,3689,3752
1250,3888,3944,4094
1255,4136,3759,3846
1260,4005,4105,4186
1265,4277,4351,4498
1270,4489,4029,4333
1275,3918,4066,4039
1280,4340,4022,4052
1285,3975,3679,3961
1290,3782,3851,3909
1295,4306,4133,4375
1300,4069,3879,3888
1305,4124,4097,4216
1310,4181,4089,4150
1315,4048,4028,4062
1320,4217,4123,4380
1325,4179,3876,3944
1330,3702,3647,3826
1335,4094,3939,3981
1340,3921,4377,4275
1345,4494,4442,4415
1350,4550,3910,4232
1355,4572,4335,4591
1360,4048,4587,4621
1365,4964,4466,4513
1370,4116,3884,4051
1375,4028,4092,4250
1380,4085,3585,3707
1385,3778,4304,4448
1390,4217,3635,3690
1395,3832,3772,3854
1400,3829,3522,3798
1405,3754,3628,3681
1410,3715,3475,3599
1415,3631,3804,3926
1420,3846,3748,3874
1425,3860,3708,3778
1430,3925,3869,3987
1435,3911,3735,3789
1440,3931,3854,4022
1445,4019,4004,4065
1450,4101,3827,4061
1455,3951,3795,3940
1460,3772,3953,3826
1465,4134,3653,3988
1470,3613,3649,3621
1475,3836,3720,3906
1480,3973,3765,3919
1485,3686,3881,3792
1490,4112,3982,4106
1495,4191,3987,4216
1500,3918,3784,3925
1505,3899,3836,3784
1510,4092,4001,4205
1515,4028,3754,3764
1520,3842,3854,4148
1525,4034,3920,3951
1530,4036,3959,4076
1535,3777,3906,3881
1540,4122,3819,3950
1545,4080,3922,4232
1550,3680,3803,3741
1555,4043,3645,3816
1560,3953,3847,3895
1565,3902,4329,4172
1570,5006,4759,5170
1575,4207,4106,3945
1580,4533,4128,4369
1585,4037,3839,3973
1590,4172,4219,4237
1595,4393,4088,4298
1600,4239,4123,4166
1605,4178,4139,4369
1610,4365,4141,4214
1615,4130,3883,3983
1620,3882,3934,4040
1625,3982,3756,4001
1630,4072,3643,3419
1635,3620,4037,4221
1640,4936,4579,4838
1645,3993,3822,3959
1650,4088,4186,4326
1655,4336,3930,4100
1660,4042,3836,4047
1665,3957,3985,3957
1670,4266,3840,4098
1675,3603,3752,3787
1680,4209,3866,4222
1685,3835,3858,3775
1690,3898,3930,4009
1695,4273,4047,4319
1700,4037,4405,4009
1705,4691,4171,4566
1710,3978,3619,3727
1715,4171,4728,4695
1720,4640,4038,4321
1725,3950,3497,3545
1730,3780,4088,4161
1735,4121,4120,4122
1740,4316,4189,4314
1745,4202,4069,4348
1750,4101,4063,4068
1755,4220,3645,3779
1760,3528,3697,3837
1765,4073,3800,4027
1770,4037,4228,4265
1775,4126,3821,4028
1780,4109,3915,4087
1785,4030,3690,3917
1790,3773,3752,3757
1795,3752,3890,3911
1800,4170,3927,4117
1805,3923,3565,3719
1810,3880,4161,4122
1815,4301,4082,4248
1820,4373,4049,4126
1825,4116,4151,4232
1830,4082,3417,3559
1835,3593,3753,3947
1840,3731,3876,3870
1845,3985,3816,3862
1850,4056,4174,4356
1855,4212,4049,4223
1860,3973,3366,3742
1865,3538,3621,3496
1870,3908,3803,4003
1875,3472,3428,3543
1880,3937,3686,3868
1885,3808,3643,3875
1890,3899,3875,3911
1895,3836,3698,3848
1900,3665,3504,3598
1905,3714,3842,3999
1910,3794,3643,3718
1915,3956,3753,3928
1920,3792,3822,3951
1925,3662,3662,3684
1930,4037,3710,3890
1935,3612,3638,3770
1940,4051,3978,4088
1945,4113,3914,3995
1950,3996,3964,4217
1955,4132,3972,3989
1960,3862,3835,3948
1965,4192,3936,4236
1970,4389,4221,4290
1975,4062,3488,3653
1980,3588,3726,4055
1985,3951,4248,4153
1990,4177,3884,3972
1995,4250,4332,4550
2000,4447,3973,4091
2005,3909,3892,4120
2010,4224,4433,4255
2015,4282,3767,4039
2020,4111,4038,4043
2025,4203,4394,4624
2030,4555,4297,4305
2035,4211,3699,4033
2040,3833,4124,4136
2045,4410,4392,4360
2050,4238,4011,4149
2055,4224,4265,4352
2060,4476,4049,4289
2065,4292,4264,4376
2070,4206,3984,4136
2075,4300,4113,4084
2080,4122,4258,4358
2085,4280,3909,4151
2090,4244,4166,4142
2095,4271,4181,4363
2100,4379,3949,4148
2105,4018,4173,4169
2110,4102,4323,4298
2115,4639,4066,4300
2120,4113,4178,4092
2125,4354,4096,4504
2130,4227,4115,4184
2135,4123,4208,4252
2140,4403,4072,4233
2145,4638,4727,4752
2150,4536,4501,4508
2155,4746,3930,4185
2160,3861,4296,4340
2165,4504,4428,4497
2170,4880,4633,4807
2175,4596,4229,4345
2180,4436,4485,4596
2185,4429,4440,4761
2190,4457,3965,3952
2195,4426,4323,4381
2200,4548,4533,4682
2205,4816,4487,4826
2210,4179,4051,4040
2215,4557,3999,4153
2220,3793,3544,3683
2225,3706,3776,3940
2230,4005,4116,4233
2235,4160,3632,3788
2240,3708,3712,3836
2245,3828,3723,3887
2250,3877,3773,4018
2255,4017,4144,4064
2260,4215,4017,4220
2265,4250,4158,4113
2270,4223,3940,4089
2275,3802,4199,4368
2280,4610,3936,4210
2285,3916,4112,4085
2290,4194,3848,4140
2295,4144,4286,4198
2300,4318,3475,3856
2305,3771,4113,4044
2310,4099,3898,4078
2315,4098,3759,3960
2320,3750,3792,3885
2325,3998,3638,3811
2330,3706,3949,3978
2335,4118,3892,4024
2340,4158,4219,4330
2345,4334,3985,4074
2350,3862,4088,4196
2355,4367,3911,4164
2360,4072,3920,4034
2365,4224,4229,4435
2370,4434,4355,4336
2375,4651,4545,4495
2380,4327,4017,4192
2385,4245,4395,4484
2390,4427,3961,4337
2395,4062,4230,4141
2400,4423,4027,4234
2405,4245,4486,4411
2410,4525,4552,4631
2415,4591,4287,4334
2420,4309,4081,4338
2425,4320,4047,3972
2430,4071,4137,4376
2435,4391,4168,4317
2440,4115,4260,4497
2445,4714,4529,4481
2450,4308,4167,4288
2455,4336,4096,4149
2460,3987,3985,4104
2465,4532,4305,4432
2470,4381,4152,4226
2475,4188,4118,4266
2480,4376,4444,4543
2485,4369,3941,4166
2490,4428,4378,4414
2495,4528,4548,4627
2500,4832,4610,4669
2505,4532,4361,4531
2510,4460,3989,4238
2515,4130,4178,4393
2520,4317,4811,4747
2525,5013,3739,4040
2530,3826,3889,3881
2535,3831,3699,3807
2540,4150,3911,4144
2545,3695,3526,3690
2550,3683,3523,3823
2555,3685,3890,3926
2560,4031,3700,3923
2565,3782,3510,3631
2570,3668,3664,3799
2575,3707,3614,3823
2580,3904,3938,4161
2585,3887,3654,3684
2590,3852,3709,3774
2595,3761,3774,3879
2600,3757,3607,3750
2605,3815,3749,3853
2610,3929,3839,3917
2615,3992,4216,4188
2620,4144,3645,3991
2625,4037,3658,3937
2630,3677,3844,3878
2635,3894,3567,3796
2640,3756,3648,3713
2645,3855,3793,3977
2650,3994,3731,3867
2655,3833,3899,4042
2660,4103,3570,3736
2665,3626,3682,3915
2670,3766,3876,3901
2675,4048,3794,3899
2680,3953,3958,4031
2685,3986,3878,3957
2690,4115,3876,4055
2695,4049,4073,4117
2700,4121,3910,4103
2705,4033,3780,3879
2710,4051,4268,4542
2715,4440,3761,3802
2720,3849,3898,4134
2725,4020,3705,3818
2730,3857,3785,3849
2735,3928,3914,4063
2740,4053,4053,4225
2745,4178,3958,4038
2750,3867,3775,3994
2755,4069,4015,4085
2760,4105,4153,4174
2765,4300,4146,4313
2770,4184,3989,4213
2775,4247,4014,4088
2780,4114,4143,4172
2785,4106,4047,4210
2790,4183,4026,4168
2795,4087,3751,3949
2800,3832,3914,3946
2805,4063,3947,4075
2810,3877,3817,3857
2815,4156,4582,4686
2820,4557,3839,4118
2825,3858,4012,4166
2830,4165,3767,3989
2835,3852,3919,3877
2840,4040,3703,3887
2845,3822,3949,3950
2850,4117,3890,4059
2855,3964,3876,3929
2860,3888,3846,4033
2865,4144,3922,4059
2870,4068,3800,4012
2875,3918,3782,3902
2880,3791,3690,3847
2885,3785,3813,3915
2890,3939,3816,3953
2895,3935,3695,3875
2900,3828,3671,3718
2905,3806,3686,3868
2910,3836,3838,3997
2915,3832,3885,3939
2920,4119,3667,3934
2925,3695,3692,3696
2930,3846,3799,4000
2935,3846,3971,4062
2940,4066,3905,4013
2945,4112,3819,3912
2950,3736,3941,4161
2955,4269,4007,4096
2960,3905,3831,3940
2965,4092,3908,4054
2970,3944,3784,3840
2975,3885,3851,3975
2980,4017,3856,4025
2985,3999,4235,4263
2990,4237,3931,4150
2995,4048,4098,4157
3000,4243,3817,3890
3005,3932,4098,4202
3010,4166,3993,4212
3015,4124,4248,4238
3020,4339,3970,4091
3025,4042,3977,4202
3030,4043,4157,4143
3035,4263,3795,3980
3040,3846,3752,3718
3045,3884,3907,4179
3050,4074,4037,4199
3055,4084,4179,4296
3060,4264,4097,3998
3065,4155,3994,4233
3070,4145,4110,4174
3075,4175,4241,4332
3080,4336,4351,4431
3085,4494,3984,4085
3090,4080,3959,4123
3095,4040,4334,4223
3100,4485,4273,4638
3105,4399,3964,4032
3110,4025,3827,3989
3115,3999,4865,4925
3120,4957,4196,4307
3125,4271,4267,4191
3130,4449,4733,4852
3135,4831,4268,4480
3140,4396,3977,3929
3145,4143,4246,4499
3150,4377,4412,4625
3155,4512,4530,4660
3160,4681,4167,4184
3165,4284,4372,4415
3170,4399,4751,4973
3175,4932,4431,4643
3180,4650,4477,4529
3185,4518,4141,4386
3190,4312,4090,4062
3195,4231,4511,4697
3200,4600,3937,4021
3205,4052,3982,4122
3210,4138,4406,4671
3215,4481,3979,3998
3220,4129,4718,4902
3225,4837,3725,3890
3230,3818,4543,4701
3235,4717,4066,4159
3240,4177,3815,3991
3245,3906,3491,3659
3250,3586,3533,3598
3255,3700,3922,3998
3260,4048,3765,4017
3265,3854,4176,4210
3270,4259,3626,3698
3275,3706,3996,4143
3280,4113,4081,4085
3285,4208,3882,3993
3290,3971,3763,4007
3295,3874,3992,4082
3300,4101,3993,4155
3305,4088,3902,4008
3310,4046,3938,4090
3315,4032,4065,4131
3320,4213,4185,4392
3325,4291,3997,4174
3330,4081,3815,3999
3335,3926,4146,4281
3340,4273,4137,4190
3345,4224,4037,4213
3350,4152,4061,4200
3355,4186,4459,4682
3360,4561,4072,4210
3365,4164,4353,4519
3370,4529,4550,4616
3375,4640,4123,4328
3380,4260,3777,3948
3385,3919,3791,3993
3390,3910,3789,3926
3395,3935,4273,4370
3400,4404,4008,4118
3405,4073,4065,4155
3410,4170,4071,4212
3415,4197,4320,4464
3420,4416,4180,4261
3425,4247,3964,4175
3430,4123,4023,4128
3435,4141,3866,3989
3440,3981,3759,3885
3445,3851,4003,4118
3450,4106,4039,4154
3455,4160,3791,3932
3460,3933,3922,4034
3465,4022,3971,4051
3470,4059,3821,3917
3475,3889,3861,4034
3480,4041,4022,3983
3485,3991,3932,4213
3490,4236,3614,3791
3495,3747,3943,4031
3500,4051,4354,4360
3505,4409,4107,4330
3510,4254,4213,4152
3515,4210,4121,4223
3520,4263,4116,4178
3525,4211,4219,4376
3530,4433,4443,4466
3535,4497,4351,4535
3540,4553,4325,4464
3545,4507,3996,4128
3550,4085,4335,4363
3555,4382,4294,4408
3560,4397,3810,4008
3565,3995,4432,4201
3570,4328,4365,4394
3575,4439,4327,4620
3580,4637,4409,4403
3585,4429,4515,4574
3590,4618,4247,4412
3595,4467,3824,4056
3600,4054,4396,4197
3605,4184,4117,4204
3610,4216,4266,4702
3615,4755,4330,4442
3620,4429,3959,3906
3625,3904,4168,4091
3630,4144,4103,4371
3635,4368,4080,4323
3640,4337,3875,3942
3645,3882,3671,3968
3650,3967,4699,4496
3655,4506,3852,4195
3660,4211,4592,4526
3665,4522,4365,4312
3670,4322,3985,4546
3675,4595,4284,3873
3680,3878,4383,4574
3685,4610,3948,4159
3690,4162,3711,3857
3695,3807,4025,4117
3700,4123,3843,3975
3705,3970,3845,4256
3710,4222,3910,3779
3715,3781,3764,3811
3720,3794,3778,3876
3725,3852,4064,4241
3730,4257,4059,4222
3735,4163,3844,3968
3740,3944,3954,4055
3745,4046,3751,4009
3750,3995,3862,3896
3755,3887,3776,3957
3760,3934,3862,3984
3765,3969,3773,3825
3770,3882,4246,4344
3775,4211,3921,4161
3780,4100,3753,3869
3785,3886,3997,4176
3790,4103,3938,4028
3795,4038,3766,3948
3800,3930,4364,4288
3805,4246,4249,4459
3810,4474,4281,4342
3815,4392,4016,4227
3820,4135,4026,4160
3825,4254,4084,4201
3830,4145,3755,3961
3835,3899,4348,4337
3840,4440,4386,4476
3845,4465,4092,4196
3850,4116,4166,4492
3855,4473,3880,3943
3860,3950,4614,4636
3865,4733,4542,4715
3870,4768,4024,4329
3875,4205,4057,4067
3880,4051,4416,4538
3885,4418,3726,3957
3890,4120,4464,4613
3895,4371,4175,4201
3900,4379,3978,4062
3905,4267,4593,4718
3910,4436,4188,4465
3915,4548,4270,4440
3920,4352,4556,4585
3925,4622,3941,4095
3930,4074,4759,4718
3935,4541,4330,4537
3940,4779,4119,4133
3945,4158,4381,4506
3950,4323,4126,4310
3955,4494,4090,4219
3960,4344,3691,3758
3965,3686,3735,4004
3970,3879,3815,3769
3975,3825,3868,4218
3980,4151,3885,3804
3985,3838,4043,4039
3990,3942,3925,4223
3995,4300,3832,3837
4000,3874,3924,4009
4005,3898,4376,4560
4010,4488,4049,4176
4015,4186,4013,4182
4020,4111,3927,4000
4025,3905,4075,4322
4030,4317,3965,4101
4035,4197,4143,4194
4040,4008,4134,4324
4045,4428,3958,4078
4050,4028,4348,4285
4055,4306,4160,4454
4060,4493,4327,4210
4065,4134,4107,4513
4070,4490,4271,4130
4075,4194,4379,4588
4080,4583,4220,4443
4085,4439,4049,4018
4090,4088,3920,4265
4095,4012,4022,4253
4100,4516,4683,4564
4105,4518,4244,4404
4110,4325,4270,4352
4115,4340,4066,4143
4120,4246,3481,3719
4125,3729,3508,3617
4130,3684,3999,4213
4135,4096,3704,3837
4140,3865,3824,4023
4145,3911,3864,4030
4150,3961,4007,4120
4155,4189,3414,4279
4160,4189,4417,3941
4165,4078,3559,3738
4170,3697,3802,3726
4175,3786,3594,3720
4180,3765,4094,4305
4185,4022,3788,3916
4190,4128,3796,3915
4195,4111,4332,3896
4200,3623,7146,6357
